name,formatted_address,latitude,longitude
ENDESA Charging Station,"Calle José Saramago, 29660 Marbella, Málaga",36.4891,-4.9531
Tesla Destination Charger,"Calle Las Violetas, 4, 29660 Marbella, Málaga",36.48981320000001,-4.961653500000001
be.ENERGISED Charging Station,42 Calle Ribera Marbella 29660 ES,36.48600020000001,-4.9544023
Tesla Destination Charger,"Plaza de Cibeles, s/n, 29660 Marbella, Málaga",36.509707,-4.979749
Tesla Destination Charger,"Plaza Andalucía, s/n, 23400 Úbeda, Jaén",38.0109412,-3.3718719
Tesla Destination Charger,"Hotel Benabola, 3 Calle Benabola, Calle Benabola, 29660 Marbella, Málaga",36.485294,-4.9549059999999985
ENDESA Charging Station,"Calle Ramón Areces, s/n, 29660 Marbella, Málaga",36.489937,-4.952054
ENDESA Charging Station,"Andalucía Plaza, 4, 18196 Sierra Nevada, Granada",37.09317,-3.3993290000000003
GiC - Gestion Inteligente de Cargas Charging Station,"3 Av. Molini Cirve, 41012",37.379102,-6.001195999999998
ENDESA Charging Station,"Av. de Andalucía, 204, 28341 Valdemoro, Madrid",40.21,-3.681
Tesla Destination Charger,"Av de Sor Teresa Prat, 11, 29003 Málaga",36.7003502,-4.4391644999999995
EasyCharger Estación de carga,"06200 Almendralejo, Badajoz",38.7099152,-6.400288700000001
Iberdrola Charging Station,"Calle Andalucía, 169, 34004 Palencia",41.990766,-4.511121
Iberdrola Clientes Charging Station,"Calle Betis, 41010 Sevilla",37.385515999999996,-6.002879
Iberdrola Clientes Charging Station,"Av. de Velázquez, 389, 29004 Málaga",36.658543,-4.4827249999999985
Iberdrola Clientes Charging Station,"Calle Sócrates, 0, 18002 Granada",37.176527,-3.6051019999999996
Tesla Supercharger,"Calle Cordoba, 15, 41550 Aguadulce, Sevilla",37.256868299999994,-4.986181299999999
Tesla Supercharger,"Carretera N-iv K-173,100, 29, 13200 Manzanares, Cdad. Real",39.0063666,-3.3832406
Iberdrola Estación de carga,30008 Murcia,37.992965500000004,-1.1303944
Concesionario Renault Japemasa,"Avenida Andalucía, S/N, 18015 Granada",37.198289,-3.6367910000000006
ESTACION ADIF,"SE-766, 41590 La Roda de Andalucía, Sevilla",37.2093876,-4.7750433
Iberdrola Clientes Charging Station,41400 Sevilla,37.3868593,-5.999740099999999
Andalucia Tech,29010 Málaga,36.7187625,-4.49456
Estación Naturgy Sevilla-Tussam,"Av. de Andalucía, 11, 41007 Sevilla",37.3871876,-5.9458237
Camping El Sur,"Carretera Ronda-Algeciras, Km 1.5, 29400 Ronda, Málaga",36.7209434,-5.1724185999999985
Princesa - Huelin,29003 Málaga,36.704313899999995,-4.4401361
Andalucía Tech,29010 Málaga,36.7188333,-4.4943306
Estacíon de Ronda Adif,"Av. Andalucía, 31, 29400 Ronda, Málaga",36.7484192,-5.161958400000001
Estación Naturgy Granada,"Avenida de Andalucía, s/n BO PP-I5 Fatinafar I, 18015 Granada",37.197532700000004,-3.6412093
Estación de servicio Cepsa,"Virgen Del Carmen, 1, 41420 Fuentes de Andalucía, Sevilla",37.464864,-5.342735999999999
Lugenergy Estación de carga,"Av. de los Hermanos Machado, 137, 46025 Valencia",39.4978749,-0.3826875
Estación de Servicio Repsol,"N-334, 124,8 IZ, 41590 La Roda de Andalucía, Sevilla",37.2144208,-4.777266300000001
Estación de Servicio Repsol,"Av. de Andalucía, 169, D, 29740 Torre del Mar, Málaga",36.7372871,-4.1018186000000005
Estación de Servicio Repsol,"Av. de Andalucía, S.N, D, 23680 Alcalá la Real, Jaén",37.4506807,-3.9208746
Apartamentos Maier,"Calle San Nicolás, 4, 11002 Cádiz",36.52945,-6.301842
Puerta Blanca,"Av. de Velázquez, 103, 29004 Málaga",36.6915103,-4.455984700000001
Estación de Autobuses de Jerez De La Frontera,"11401 Jerez de la Frontera, Cádiz",36.6795451,-6.126471
El Torcal,29003 Málaga,36.699737299999995,-4.4460788
Easycharger Estación de carga,"Calle Obispo Nicolás Castellanos, 1, Entreplanta C Izquierda, 34001 Palencia",42.013238799999996,-4.5337654
Estación ITV Granada - VEIASA,"Av. de Andalucía, s/n, 18015 Granada",37.198033,-3.6449265
Córdoba,"Glorieta Tres Culturas, s/n, 14011 Córdoba",37.8884888,-4.7895246
Estacion FF. CC.,"29510 Barriada Estación, Málaga",36.819959999999995,-4.699745200000001
Estación de Autobuses de Granada,"Av. de Juan Pablo II, s/n, 18014 Granada",37.199694,-3.613654
Estacíon de Granada Adif,"Av. de Andaluces, S/N, 18014 Granada",37.1839999,-3.6091361000000006
Barriada Estacion,"29510 Barriada Estación, Málaga",36.8210519,-4.6996915
Estación de Autobuses de Cádiz,"Av. Astilleros, 302, 11007 Cádiz",36.5269719,-6.286203400000001
Estación de Sevilla-Santa Justa,Sevilla,37.391138500000004,-5.9754708
Estación Berja,"04760 Berja, Almería",36.84064,-2.9473
Punto Recarga Coche Electrico,"Av. de los Guindos, 112, 29004 Málaga",36.689698,-4.4428559000000005
Estación de autobuses San Bernardo,"Calle San Bernardo, 1B, 11207 Algeciras, Cádiz",36.125947700000005,-5.4478547
Estación ITV Córdoba (C/Ingeniero Torres Quevedo) - VEIASA,"Calle Ingeniero Torres Quevedo, s/n, Polígono Industrial La Torrecilla, 14013 Córdoba",37.851986600000004,-4.7919383999999985
Sevilla Santa Justa,"41007, Calle Joaquin Morales y Torres, 41003 Sevilla",37.391863,-5.975339
El Ejido,"04700 El Ejido, Almería",36.77304,-2.80813
Estación de Puerto Real,"11 11510, Ctra. de Circunvalación, 9, 11510 Puerto Real, Cádiz",36.5309599,-6.185581299999999
Aparcamientos Úbeda,"Plaza Andalucía, S/N, 23400 Úbeda, Jaén",38.0109523,-3.3718635000000003
Barriada Estación,"29510 Barriada Estación, Málaga",36.82086109999999,-4.699561099999999
Terminal Fuengirola,"Calle Alfonso XIII, 5, 29640 Fuengirola, Málaga",36.5415,-4.62293
Enix,"04729 Enix, Almería",36.877269399999996,-2.601775
Estación de Servicio Repsol,"A-92 Km. 1,50 I, 41020 Sevilla",37.3870273,-5.9350013
Úbeda,"Calle San José, 23400 Úbeda, Jaén",38.0123843,-3.3785089
Estación de carga de vehículos eléctricos,"Plaza de Aragón, 22300 Barbastro, Huesca",42.035351,0.1213713
Tesla Destination Charger,"Calle de San Roque, 1, 6, 50230 Alhama de Aragón, Zaragoza",41.294603,-1.8968939999999999
Estación de carga de vehículos eléctricos,"Plaza Cortes de Aragón, 5, 22700 Jaca, Huesca",42.5695049,-0.5510974000000001
Tesla Supercharger,"Camino de la Paridera de Costa, 50012 Zaragoza",41.624111799999994,-1.0109892
Tesla Supercharger,"43896 L'Aldea, Tarragona",40.7529908,0.6064046999999999
IBIL Charging Station,"Av. de Casablanca, 11, 50019 Zaragoza",41.6231572,-0.9392437
Iberdrola Clientes Charging Station,"Ctra. Corella, 31500 Tudela, Navarra",42.06233100000001,-1.6203530000000002
Iberdrola Estación de carga,"Carrer Metge José Pérez Martínez, 1, 46160 Llíria, Valencia",39.6332084,-0.5922097
Iberdrola Clientes Charging Station,"Av. Juan Pablo II, 4, 31006 Pamplona, Navarra",42.8041,-1.6280000000000001
Iberdrola Clientes Charging Station,"Av. de Burgos, 49, 26006 Logroño, La Rioja",42.4615534,-2.4692679
Iberdrola Clientes Charging Station,"Calle Teatro Malibrán, 28, 50021 Zaragoza",41.6077,-0.8914
Lugenergy Estación de carga,"Av. de los Hermanos Machado, 137, 46025 Valencia",39.4978749,-0.3826875
Zoilo Ríos Estación de carga,"Autovía de Logroño, 0,300, 50011 Zaragoza",41.6604005,-0.9250773000000001
Supercargador TESLA,"Calle Carr. de madrid, 50220 Ariza, Zaragoza",41.3131364,-2.0026174
Puntos de Recarga,"Av. de Salvador Allende, 105, Local, 50015 Zaragoza",41.677859600000005,-0.8722631999999999
Estacíon de Alhama De Aragon Adif,"Carretera Estacion Ferrocarril, S/N, 50230 Alhama de Aragón, Zaragoza",41.2943278,-1.9043271000000002
Estación de Servicio Repsol,"A-68, P.K. 258,25 DE, 50692 Villarrapa, Zaragoza",41.74049249999999,-1.0789535
Estacíon de Binefar Adif,"Av. de Aragon, S/N, 22500 Binéfar, Huesca",41.84975479999999,0.29138600000000003
Estacíon de La Puebla De Hijar Adif,"Plaza Del, Plaza Reino de Aragón, 1, 44510, Teruel",41.2243315,-0.4385412
Estacíon de Grañen Adif,"Calle, Ronda de Aragón, S/N, 22260 Grañén, Huesca",41.937981,-0.3693002
Estación de Servicio Repsol,"Calle Corona de Aragón, 52 IZ, 22300 Barbastro, Huesca",42.0346932,0.1282539
Canfranc,"22880 Canfranc-Estación, Huesca",42.751471,-0.514641
Puerto Escandon,"44442, Teruel",40.273092,-0.985079
Cariñena,"50400 Cariñena, Zaragoza",41.335586,-1.228422
Zaragoza-Delicias,"Av. Navarra, 80, 50011 Zaragoza",41.65869379999999,-0.911226
Ayerbe,"22800 Ayerbe, Huesca",42.27561,-0.682569
Zaragoza Plaza,"Unnamed Road, Zaragoza",41.6772633,-0.9442944
Iberdrola Estación de carga,"Calle Esquíroz, 31007 Pamplona, Navarra",42.8079581,-1.6492792
Repsol,"A-2, Km 202, 50292 Cetina, Zaragoza",41.3027424,-1.9457493000000001
Zaragoza-Delicias,"Calle Rioja, 33, 50011 Zaragoza",41.657846899999996,-0.9091052
Caspe,"50700 Caspe, Zaragoza",41.239738,-0.042700999999999996
FINSA CELLA II,"Ctra. Estación, 4, 44370 Cella, Teruel",40.453478600000004,-1.2447381000000002
Gallur,"50650, Zaragoza",41.867164,-1.321342
Luceni,"50640 Luceni, Zaragoza",41.826116,-1.243536
Estación de Servicio Repsol,"Cr N-330, 491,9 I, 50019 Zaragoza",41.6210922,-0.9150136
Fayón-La Pobla de Massaluca,"43783, Tarragona",41.225031200000004,0.35111190000000003
Aragón,46010 Valencia,39.4725531,-0.35794190000000004
Estación de Servicio Repsol,"Av. Isla de Murano, S.N, 50021 Zaragoza",41.6097869,-0.8819564999999999
Estación de Servicio Repsol,"Av. de la Ilustración, 1, 50012 Zaragoza",41.62685949999999,-0.9227648999999999
"OFICINAS CENTRALES ZOILO RIOS, S.A.","Autovía de Logroño. p.k.0.300, 50011 Zaragoza",41.6604906,-0.9255567999999998
Estación de carga de vehículos eléctricos,"33429, Asturias",43.390507299999996,-5.8029572
Estación de carga de vehículos eléctricos,"33010 Oviedo, Asturias",43.372637299999994,-5.8150306999999986
Repsol Estación de carga,"Av. de Oviedo, 27B, 33211 Gijón, Asturias",43.5221402,-5.6838922
EDP Estación de recarga rápida eléctrica y de gas natural comprimido,"Av. de Oviedo, 230, 33211 Gijón, Asturias",43.518087,-5.686856099999999
Estación de carga de vehículos eléctricos,"Plaza Mayor, 2, 33201 Gijón, Asturias",43.5446236,-5.662274699999998
Estación de carga de vehículos eléctricos,"Calle Juan López Peñalver, 33204 Gijón, Asturias",43.5227443,-5.625524700000001
EDP Estación de carga,"Calle del Gral. Elorza, 71, 33002 Oviedo, Asturias",43.3668546,-5.8487877
EDP Estación de carga,"n°13, Calle Álvarez Garaya, 33206 Gijón, Asturias",43.5412615,-5.665589700000001
Estación de carga de vehículos eléctricos,"Barrio el Plano, 8, 28, 33211 Gijón, Asturias",43.535122799999996,-5.6925099
EDP Estación de carga,"Calle de la Independencia, 13, 33004 Oviedo, Asturias",43.36479689999999,-5.8548851
Wenea Estación de carga,"N-634, 33569 Ribadesella, Asturias",43.4309674,-5.0625212999999984
Estación de carga de vehículos eléctricos,"Plaza de San Miguel, 1, 33202 Gijón, Asturias",43.5398613,-5.65813
Estación de carga de vehículos eléctricos,"33401 Avilés, Asturias",43.5749789,-5.9293754000000005
edp Estación de carga,"Calle Canga Argüelles, 12, 33202 Gijón, Asturias",43.538481700000006,-5.650876999999999
EDP Estación de carga,"Calle Avelino Glez Mallada, 27, 33204 Gijón, Asturias",43.5326774,-5.649454
Iberdrola Estación de carga,"8 Aldea, Aldea Bendones, 33195 Santa María de Bendones, Asturias",43.3364285,-5.806597
EDP Estación de carga,"Carlos Marx, Calle Juanín de Mieres, 1, 33207 Gijón, Asturias",43.5360769,-5.6728762
EDP Estación de carga,"Plaza Europa, 33450 Piedras Blancas, Asturias",43.5591662,-5.9772415
Estación de carga de vehículos eléctricos,"Calle Escuela Capataces, 43, 33600 Mieres, Asturias",43.253244,-5.7745277999999995
Estación de carga de vehículos eléctricos,"Camino La Cadellada, 33011 Oviedo, Asturias",43.3773626,-5.8246113
Iberdrola Clientes Charging Station,"Aldea Paredes, 33429 Paredes El Cuetu, Asturias",43.3881283,-5.8071626
Estación de carga de vehículos eléctricos,"Barrio Cerdeño, 14, 33010 Oviedo, Asturias",43.37161589999999,-5.816210799999999
Estación de carga de vehículos,"Calle Canga Argüelles, 14, 33202 Gijón, Asturias",43.5385415,-5.6508614999999995
Estación de carga de vehículos eléctricos,"Caserio la Estrecha, 35T, 33011 Oviedo, Asturias",43.3813393,-5.829434699999998
Tesla Destination Charger,"Unnamed Road, 33429, 33429, Asturias",43.390181,-5.8047372
Punto de recarga para Coches Eléctricos,"Lugar la Fresneda, 9A, 33429, Asturias",43.4139936,-5.7967385
"EDP Comercializadora, SAU Charging Station","Av. de Oviedo, 176, 33211 Gijón, Asturias",43.518088,-5.686847999999999
"EDP Comercializadora, SAU Charging Station","[no name], 33457 Castriḷḷón, Asturias",43.558741,-6.033053
"EDP Comercializadora, SAU Charging Station. Estación de carga de vehículos eléctricos.","Av Carr del Puerto, 11, 33830 Belmonte, Asturias",43.2846217,-6.2176445
"EDP Comercializadora, SAU Charging Station","Calle Picos de Europa, 33550 Cangas de Onís, Asturias",43.352418,-5.126055
Estación de carga de vehículos eléctricos,"Bo Barredo, 1, 33619 Mieres, Asturias",43.243018299999996,-5.7753992
EDP Estación de carga,"Polígono Parque Tecnológico, 33394 Gijón, Asturias",43.522923399999996,-5.613347
Punto de Recarga Para Coches Eléctricos,"Calle Juan de Austria, 10, 33213 Gijón, Asturias",43.5389948,-5.704622899999999
Estación de carga de vehículos eléctricos,"33010 Oviedo, Asturias",43.370549700000005,-5.8174663
Estación de carga de vehículos eléctricos,"Lugar Soto, 85, 33993 Rioseco, Asturias",43.2021202,-5.4680444999999995
Estación de carga de vehículos eléctricos,"Av. de los Monumentos, 33194 Oviedo, Asturias",43.373981,-5.863603899999998
Punto de Carga de VE,"Calle Hermanos García Gavito, 33500 Llanes, Asturias",43.422146399999995,-4.7548139
Estación de carga de vehículos eléctricos,"Calle Teodoro Cuesta, 2, 33600 Mieres, Asturias",43.2488883,-5.7718986
EDP Estación de carga,"82, Posada, 33690 Lugo de Llanera",43.422419,-5.826525
"EDP Comercializadora, SAU Charging Station","Calle Alfredo Truan, 1, 33205 Gijón, Asturias",43.5379426,-5.661900900000001
EDP Estación de carga,"Calle Foncalada, 14, 1ºd, 33002 Oviedo, Asturias",43.3648661,-5.846601799999998
EDP Estación de carga,"Cayés s/n, 33428, Asturias",43.4284998,-5.8314835
"EDP Comercializadora, SAU Charging Station","Calle de Asturias, 1, 33820 Grado, Asturias",43.387464,-6.072723000000001
EDP Estación de carga,"Calle Jose Luis Alvarez Margaride, 33204 Gijón, Asturias",43.525481899999996,-5.623283
Estación de carga de vehículos eléctricos,"Cl. Joaquín Costa, 8D, 33011 Oviedo, Asturias",43.370467600000005,-5.831601200000001
"EDP Comercializadora, SAU Charging Station","Av. del Llano, 19, 33209 Gijón, Asturias",43.53426839999999,-5.6603796
"EDP Comercializadora, SAU Charging Station","Av. de Torcuato Fernández Miranda, 2, 33203 Gijón, Asturias",43.5376187,-5.646305
"EDP Comercializadora, SAU Charging Station","Calle A, 33428 Coruño, Asturias",43.427307,-5.837884
"EDP Comercializadora, SAU Charging Station","Av. los Deportes, 1, 33829 Grado, Asturias",43.383319,-6.075036
"EDP Comercializadora, SAU Charging Station","Calle Río de Oro, 39, 33209 Gijón, Asturias",43.5269608,-5.6639027
"EDP Comercializadora, SAU Charging Station","Avenida Principal, 33429, Asturias",43.41575,-5.797037
Estación de carga de vehículos eléctricos,"Calle Frai Paulino Álvarez, 29, 33600 Mieres, Asturias",43.2430256,-5.774306200000001
"EDP Comercializadora, SAU Charging Station","Posada, 33192 Lugo de Llanera, Asturias",43.4228009,-5.8259548
"EDP Comercializadora, SAU Charging Station","N-632, 33300 Villaviciosa, Asturias",43.4889439,-5.444471
"EDP Comercializadora, SAU Charging Station","Calle Rector Julio Rodríguez, 1, 33600 Mieres, Asturias",43.2432424,-5.775941099999999
"EDP Comercializadora, SAU Charging Station","Playa de Rodiles, 33313 Selorio, Asturias",43.53214699999999,-5.373816000000001
"EDP Comercializadora, SAU Charging Station","Calle Juan Alvargonzález, 41, 33208 Gijón, Asturias",43.5302854,-5.6683901
"EDP Comercializadora, SAU Charging Station","Pol. Ind. El Cortaficio, 18, 33748 Tapia de Casariego, Asturias",43.561873,-6.9231240000000005
"EDP Comercializadora, SAU Charging Station","Calle Peña Santa, 33192 Lugo de Llanera, Asturias",43.416616,-5.810642
"EDP Comercializadora, SAU Charging Station","Carr. de Castiello, 33204 Bernueces, Asturias",43.524358,-5.6366189
Tesla Supercharger Reocín,"Barrio la Veguilla, 39538 Reocín, Cantabria",43.355563200000006,-4.0949048999999995
IBIL Estación de carga,"69 Diseminado, 39791 Ambrosero",43.411266499999996,-3.5423982000000005
Charge And Drive Estación de carga,"Calle José María Pereda, 18, 39300 Torrelavega, Cantabria",43.3504244,-4.04934
EDP Estación de carga,"Alameda Oviedo, 1, 39710 Solares, Cantabria",43.460733399999995,-3.8158797
Charge And Drive Charging Station,"Av. de los Castros, 55D, 39005 Santander, Cantabria",43.471503999999996,-3.7991366
Charge And Drive Charging Station,"Calle Cardenal Cisneros, 2, 39001 Santander, Cantabria",43.46317699999999,-3.8107660000000005
Charge And Drive Charging Station,"Calle Calderón de la Barca, 18, 39002 Santander, Cantabria",43.4592592,-3.8087241
Punto De Recarga Coche Eléctrico,"Av. de Cantabria, 11, 39770 Laredo, Cantabria",43.4102229,-3.4213199
Charge And Drive Charging Station,"Calle Jerónimo Sáinz de la Maza, 2, 39008 Santander, Cantabria",43.45816,-3.826439999999999
IBIL Charging Station,"Av. Ris, 64, 39180 Noja, Cantabria",43.48983399999999,-3.529208
Endesa Estación de carga,"Av. la Constitución, 2A, 39700 Castro Urdiales, Cantabria",43.382309899999996,-3.2176
Tesla Destination Charger,"Calle Fuente del Amor, s/n, 39820 Limpias, Cantabria",43.358353,-3.422443
Feníe Energía Estación de carga,"CA-131, 39547 San Vicente de la Barquera, Cantabria",43.385017,-4.338398000000001
Charge And Drive Charging Station,"Polígono Parque Científico y Tecnológico, 11, 39011 Santander, Cantabria",43.4537534,-3.8715016
Itevelesa,"Calle Amos de Escalante, 4, 39002 Santander, Cantabria",43.4581881,-3.8098184
Charge And Drive Charging Station,"Av. Manuel García Lago, 9, 39005 Santander, Cantabria",43.4785494,-3.7889691
Iberdrola Estación de carga,"Av. Cantabria, 23, 39400 Los Corrales de Buelna, Cantabria",43.2557701,-4.0681889
Fenie Energia,"Av. Miramar, 1, 39540 San Vicente de la Barquera, Cantabria",43.3838115,-4.399196099999999
Charge And Drive Charging Station,"Calle Rufino Ruíz Ceballos, 11, 39600 Camargo, Cantabria",43.4226701,-3.8434652000000002
IBIL Charging Station,"Plaza de la Villa, 5B, 39180 Noja, Cantabria",43.480003,-3.5225120000000003
EDP Charging Station,"N-634, 2E, 39594, Cantabria",43.374927,-4.500594
Tesla Destination Charger,"s/n Barrio La Barcena, Barrio Valle, 19-116, 39815 Valle, Cantabria",43.279418,-3.526302
Iberdrola Clientes Charging Station,"N/A LAS CARMELAS, N-634, 39560, Cantabria",43.374835,-4.502008
Iberdrola Charging Station,56A Poligono Vega Reinosa 39200 ES,42.994414899999995,-4.131486
EDP Charging Station,"Plaza Del Ayuntamiento, 1A, 39724 Solares, Cantabria",43.383,-3.739
EDP Charging Station,"Calle las Quebrantas, 13, 39140 Somo, Cantabria",43.45593299999999,-3.7428
Tesla,"CA-454, 39192 San Miguel de Meruelo, Cantabria",43.4529838,-3.5729635
Wenea Estación de carga,"N-634, 33569 Ribadesella, Asturias",43.4309674,-5.0625212999999984
Iberdrola Charging Station,"Retuerto Kalea, 55, 48903 Barakaldo, Bizkaia",43.287416,-3.007997
IBIL Charging Station,"Azkue Kalea, 1, 48902 Barakaldo, Bizkaia",43.290411999999996,-2.988979
Iberdrola Charging Station,"Erribera Etorbidea, 3, 48903 Barakaldo, Bizkaia",43.29184,-3.006589
Feníe Energía Charging Station,"Carrer de Cantàbria, 46, 07829 Sant Josep de sa Talaia, Illes Balears",38.962796000000004,1.293397
Estación Autobuses de Santander,"Plaza Estaciones, S/N, 39002 Santander, Cantabria",43.4593554,-3.8096996
RED Cantabria,"Carretera Nacional 635, km 10,200, 39792 Heras, Cantabria",43.396309,-3.787258
Estacion de Santander,"Plaza Estaciones, 1, 39002 Santander, Cantabria",43.459149,-3.811547
Estación de Servicio Repsol,"CR N-634 P.K. 232,50 D, 39300 Sierrapando, Cantabria",43.3409994,-4.0294241
Estación de Servicio El Centro,"Av. Cantabria, 1495, 39318 Cudón, Cantabria",43.41383,-4.011240000000001
Estación De Servicio Martínez Castanedo Hermanos,"Calle Reconquista de Sevilla, 15, 39770 Laredo, Cantabria",43.4102385,-3.4128642
Estación de Servicio Repsol,"N-611 Km. 182,00 I, 39311 Cartes, Cantabria",43.3327124,-4.0658406000000005
Estación de servicio Cepsa,"CTRA. BERANGA-NOJA P.K. 4,700, LOS BEREZALES S/N, 39213 Bolmir, Cantabria",42.986360999999995,-4.134083
Gasolinera Nieves Torrelavega,"Calle Barrio Sierrapando, 371, 39300 Torrelavega, Cantabria",43.3426669,-4.030134600000001
Estación de Servicio Repsol,"Ca-142, 5,8 DE, 39690 Villanueva, Cantabria",43.3616999,-3.8598492999999996
Estación de servicio Cepsa,"Calle Aurelio García Cantalapiedra, S/n, 39300 Torrelavega, Cantabria",43.33273579999999,-4.047605600000001
