name,formatted_address,latitude,longitude
Estación de Servicio Petronor - Repsol,"Cr N-611, 163,2 I, 39450 Arenas de Iguña, Cantabria",43.1819906,-4.052447799999999
Estación de servicio Cepsa,"Po, Av. de Joaquin Fernandez Vallejo, 12, 39300 Torrelavega, Cantabria",43.343588700000005,-4.0463771
Estación de servicio Cepsa,"N-634, Pk 244, 7, 39500 Cabezón de la Sal, Cantabria",43.323374,-4.193078
Estacíon de Mataporquera Adif,"Calle de la Constitución, 17, 39410 Mataporquera, Cantabria",42.8711079,-4.164958299999999
Estación de Servicio Repsol,"Cr N-623, 116 I 39699, Villegar, Cantabria",43.2194002,-3.944057099999999
Gasolinera Cepsa,"Barrio la Sota Cr Sv-4303, Barrio la Sota, Pk 1,5, 39794 Anero, Cantabria",43.39109939999999,-3.6650156000000003
Área de Servicio AVIA Fombellida,"Ctra. Km.130,1, N-611, 39211 Fombellida, Cantabria",42.940108,-4.123334
Santander,"39008 Santander, Cantabria",43.4583294,-3.8109762999999988
Los Corrales de Buelna,"39400 Los Corrales de Buelna, Cantabria",43.255076,-4.063922
Wenea Estación de carga,"Arraiz Bidea, 116, 48002 Bilbo, Bizkaia",43.2415141,-2.9604141
Estación de servicio Cepsa,"N-611, Pk 197, 39478 Arce, Cantabria",43.408475,-3.945767
Repsol,"Calle Santander, 15, 39500 Cabezón de la Sal, Cantabria",43.309371,-4.234989
Transportes El Centro,"Av. Cantabria, 1495, 39318 Cudón, Cantabria",43.41383,-4.011240000000001
Estación de Esquí y Montaña Alto Campoo,"Carretera Reinosa-Alto Campoo km 24, 39210, Cantabria",43.0371406,-4.3735884999999985
NACEX,"Pol. Ind. Candina, Av. Candina, 20, 39011 Santander, Cantabria",43.452420399999994,-3.8316668
NACEX,"Calle la Quinta, 27, 39750 Colindres, Cantabria",43.3936682,-3.4499529000000004
Repsol Soto Iruz,"CA-270, S/N Km. 200, 39691 Santiurde de Toranzo, Cantabria",43.2728935,-3.9352861000000003
Iberdrola Estación de carga,"Av. Adolfo Suárez, 30, 16400 Tarancón, Cuenca",40.0063516,-3.0189852000000004
Estación de Carga para Vehículo Eléctricos,"Calle Don Quijote de la Mancha, 6, 02610 El Bonillo, Albacete",38.9524915,-2.5373962000000003
Estación de carga de vehículos eléctricos,"Calle Sector 12, 46P, 45280, Toledo",39.9450219,-3.9966510000000004
Estación de carga de vehículos eléctricos,"Av. de Elena Soriano, 10A, 28597 Fuentidueña de Tajo, Madrid",40.1186841,-3.1618849
Estación de carga de vehículos eléctricos,"28597 Fuentidueña de Tajo, Madrid",40.1201168,-3.1522568
Estación de carga de vehículos eléctricos,"45200 Illescas, Toledo",40.1525151,-3.8363647000000003
Estación de carga de vehículos eléctricos,"Calle Valhondo, 3V, 45520 Villaluenga de la Sagra, Toledo",40.043083,-3.9172432
Endesa Estación de carga,"Av. de los Alcotanes, 2, 28320 Pinto, Madrid",40.246435999999996,-3.7106199999999996
Estacion de Carga de Vehiculos Eléctricos,"Calle Rio, 1, 45642 Cardiel de los Montes, Toledo",40.0627739,-4.653042
Chargemaster Charging Station,"HOTEL LA ATALAYA - CARGACOCHES, Autovía del Este, km 62.500, 28597 Fuentidueña de Tajo, Madrid",40.12010600000001,-3.152257
IBIL Charging Station,"19208 Alovera, Guadalajara",40.5794647,-3.2358245
Iberdrola Charging Station,Km 57 A-4 Ocaña 45300 ES,39.96833,-3.5468629999999997
Wenea Estación de carga,"Av. de Madrid, 1, 45950 Casarrubios del Monte, Toledo",40.2502787,-4.0552391000000005
Tesla Supercharger,"Carretera N-iv K-173,100, 29, 13200 Manzanares, Cdad. Real",39.0063666,-3.3832406
Chargemaster Charging Estación de carga,"HOTEL BEATRIZ TOLEDO AUDITORIUM & SPACalle Concilios de, 45005, Toledo",39.877496,-4.042406600000001
ENDESA Charging Station,"Av. de Andalucía, 204, 28341 Valdemoro, Madrid",40.21,-3.681
Iberdrola Charging Station,"Area de Servicio Taray, 13210 Villarta de San Juan, Cdad. Real",39.250521899999995,-3.430358
Iberdrola Clientes Charging Station,"N-430, 309, 13005 Ciudad Real, Cdad. Real",38.9873468,-3.9140912000000005
Charge and Parking Charging Station,"A-3, 62, 28597 Fuentidueña de Tajo, Madrid",40.1201162,-3.1522142000000004
Iberdrola Charging Station,"1 Plaza de España, 16710 Atalaya del Cañavate",39.538723,-2.254855
ENDESA Charging Station,"1, N-II, 19192 Trijueque",40.774409999999996,-2.99439
Estación de carga de vehículos eléctricos,"Calle Mayor Alta, 147, 28540 Perales de Tajuña, Madrid",40.239723,-3.3525521
ENDESA Charging Station,"Calle Camino de Bastos, 6, 28600 Navalcarnero, Madrid",40.2914249,-4.0033889999999985
Tesla Destination Charger,"2 Calle Infante Don Juan Manuel, 16640 Belmonte",39.560724,-2.702476
Tesla Destination Charger,"no name, Calle de Pedro Oviedo, 8, 13270 Almagro, Cdad. Real",38.888267,-3.7173870000000004
Tesla Destination Charger,"Autovía de Extremadura, Salida, 163, 10392 Isla de Valdecanas, Cáceres",39.837071,-5.379258
Iberdrola Charging Station,"6, CM-5102, 45560 Oropesa",39.926884,-5.18534
Tesla Destination Charger,"Av. Escritor Rodrigo Rubio, 11, 02006 Albacete",39.007791499999996,-1.8835113999999997
Estación de carga de vehículos eléctricos,"Av. de la Constitución, 106, 28850 Torrejón de Ardoz, Madrid",40.458217,-3.4669382000000004
Estación de carga de vehículos eléctricos,"28110 Algete, Madrid",40.5970936,-3.5075498999999994
ENDESA Charging Station,"Av. Río Guadalquivir, 1, 28906 Getafe, Madrid",40.272625,-3.6941599999999997
Tesla Supercharger,"Av. Ada Lovelace, 23, 28906 Getafe, Madrid",40.2903543,-3.6963012
GiC - Gestion Inteligente de Cargas Charging Station,"Calle Cerro de la Plata, 4, 28007 Madrid",40.39992,-3.6751419999999997
Estacion Carga VE Ibil Charging Station,"Calle de Alfonso XII, 2, 28014 Madrid",40.419264,-3.6889067000000004
Fenie Energía Estación de carga,"Calle las Fraguas, 2, 28923 Alcorcón, Madrid",40.34232720000001,-3.8144501
IBIL Estación de carga,"Calle de Fuencarral, 122, 28010 Madrid",40.429581,-3.7024657
Estación de carga de vehículos eléctricos,"Calle de Génova, 24, 28004 Madrid",40.4258816,-3.6924165
Charge and Parking Charging Station,"Av. Río Guadalquivir, 20, 28906 Getafe, Madrid",40.2704654,-3.6961146
IBIL Gestor de Carga de VE S.A. Charging Station,"N-501, 28935 Móstoles, Madrid",40.333878999999996,-3.887026
ENDESA Charging Station,"1625, Calle Villaviciosa, 28946",40.274571,-3.760763
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, Plaza de la Lealtad, 3, 28014 Madrid",40.416158,-3.6921449999999996
IBIL Charging Station,"Ctra. Villaverde a Vallecas, 28046 Madrid",40.372233,-3.639021
Tesla Destination Charger,"C. de Méndez Álvaro, 30, 28045 Madrid",40.401365000000006,-3.6870910000000006
IBIL Estación de carga,"Calle de Vallehermoso, 49, 28015 Madrid",40.435194,-3.7091736000000006
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, Ronda de Valencia, 1, 28012 Madrid",40.405665899999995,-3.699728
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, Paseo de la Castellana, 33, 28046 Madrid",40.4319208,-3.6891517
Tesla Destination Charger,"Calle Colegios, 8, 28801 Alcalá de Henares, Madrid",40.481548100000005,-3.3608592000000006
GIC Estación de carga,"Calle de Goya, 36, 28001 Madrid",40.424907,-3.6810449999999997
ENDESA Charging Station,"Camino del Pozo del Tío Raimundo, 7, 28031 Madrid",40.373381200000004,-3.6500617999999996
Iberdrola Charging Station,"Calle Franklin, 1, 28906 Getafe, Madrid",40.3027299,-3.696050999999999
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, C\Card, Calle de Cardenal Marcelo Spínola, 6, 28016 Madrid",40.466738899999996,-3.670647
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, Paseo de la Castellana, 257, 28046 Madrid",40.478054,-3.686428
"EDP Comercializadora, SAU Charging Station","Av. de Pablo Iglesias, 17, 28942 Fuenlabrada, Madrid",40.302031899999996,-3.830892
Tesla Destination Charger,"Calle de Valparaíso, 12, 28944 Fuenlabrada, Madrid",40.2840904,-3.7850851999999997
Tesla Destination Charger,"Calle Antonio Suárez, 8, 28802 Alcalá de Henares, Madrid",40.475131,-3.392466
Iberdrola Charging Station,"Av. de la Albufera, 319, 28031 Madrid",40.384021999999995,-3.632026
Tesla Destination Charger,"Paseo de la Castellana, 49, 28046 Madrid",40.436414899999995,-3.690211
ENDESA Charging Station,"Av. de España, 18, 28941 Fuenlabrada, Madrid",40.292186,-3.7981769999999995
Estación de carga de vehículos eléctricos,"Calle de Emilio Vargas, 3, 5, 28043 Madrid",40.447732200000004,-3.6553216
Feníe Energía Charging Station,"C. de la Princesa, 5, 28008 Madrid",40.424977,-3.712928
EasyCharger Estación de carga,"Extrarradio Diseminados, 74, 47132 Tordesillas, Valladolid",41.5421864,-4.897175700000001
Iberdrola Clientes Charging Station,"Ctra. de Villacastín, 14, 37893 Encinas de Abajo, Salamanca",40.931959899999995,-5.466889
Iberdrola Charging Station,"Autovía de Castilla, 210, 37419 Parada de Rubiales, Salamanca",42.275446,-3.896919
Iberdrola Clientes Charging Station,"Calle de los Doctrinos, 4, 47001 Valladolid",41.64916970000001,-4.729897900000001
Iberdrola Clientes Charging Station,"Calle las Pozas, 183, 28200 San Lorenzo de El Escorial, Madrid",40.60278100000001,-4.127734999999999
Estación de Madrid-Chamartín,28036 Madrid,40.4718908,-3.6825565000000005
Estación Naturgy Sanchinarro,"Av. de Francisco Pi y Margall, 5, 28050 Madrid",40.484855700000004,-3.6458831
Estación de Servicio GNL y GNC Molgas,"Calle Cerrajeros, 16, 28830 San Fernando de Henares, Madrid",40.44127460000001,-3.5015475
Estación Naturgy Villaverde,"Calle de Piñuecar, 53, 28021 Madrid",40.335792700000006,-3.7178366
CETM (Confederación Española de Transporte de Mercancías),"Calle de López de Hoyos, 322, 28043 Madrid",40.455941499999994,-3.6613112
Estación Naturgy Aravaca,"Calle Rafael Botí, 5, 28023 Madrid",40.46352,-3.8047302000000003
Estación de Avenida de América,28002 Madrid,40.438320000000004,-3.67645
Grupo CLH,"Calle Titán, 13, 28045 Madrid",40.3909854,-3.6795606
Gasolinera Avia,"Calle de Méjico, 17, 28806 Alcalá de Henares, Madrid",40.4981813,-3.3901667
Estación de Servicio Galp,"Travesia de Jose Alix Alix, 40, 28823 Coslada, Madrid",40.4328255,-3.5336217000000003
Bicimad,"Plaza de Castilla, 28046 Madrid",40.4663611,-3.6886388
Gran Vía,28013 Madrid,40.419852399999996,-3.7016062000000005
Bicimad,"Cea Bermúdez, 28003 Madrid",40.438994,-3.715432899999999
Paco de Lucía,"Calle del Monasterio de Las Huelgas, 28034 Madrid",40.4996245,-3.7091512000000004
Serrano,28001 Madrid,40.425355700000004,-3.6866470000000002
Bicimad,"Plaza de Castilla 2, 28046 Madrid",40.465677899999996,-3.688772199999999
Bicimad,"San Germán, 28020 Madrid",40.4572824,-3.7009675000000004
Metro de Madrid - Depósito 9 Zona 4,28050 Madrid,40.4838592,-3.6587227999999996
Endesa Estación de carga,"Plaça de Catalunya, 21, 08002 Barcelona",41.38583,2.17033
ENDESA Charging Station,"Rambla de Catalunya, 16, 08007 Barcelona",41.38823,2.16743
Tesla Supercharger,"PGA Catalunya Resort, Carretera N-II, 17455 Caldes de Malavella, Girona",41.858738,2.7676613
IBIL Estación de carga,"Avinguda Diagonal, 687, 08028 Barcelona",41.382557,2.106467
Punt recàrrega elèctrica cotxes i motos,"Avinguda de Catalunya, 17850 Besalú, Girona",42.19929459999999,2.6946069
Tesla Destination Charger,"Gran Via de les Corts Catalanes, 373-385, 08015 Barcelona",41.376469,2.150236
Punt recàrrega elèctrica cotxes i motos,"Plaça de Catalunya, 10, 17004 Girona",41.981880100000005,2.8237799
Tesla Destination Charger,"Gran Via de les Corts Catalanes, 647, 08010 Barcelona",41.39277,2.1717049999999998
Punt recàrrega elèctrica motos,"Av. de Josep Tarradellas, 1, 08029 Barcelona",41.3812465,2.1420044
Endolla Barcelona Estación de carga,"Carrer de Calàbria, 66, 08015 Barcelona",41.3781949,2.1579478
Punto de carga eléctrica para coches y motos,"Avinguda Diagonal, 508, 08006 Barcelona",41.3953434,2.1537285
ENDESA Charging Station,"Av. de Catalunya, 14, 08734 Sant Miquel d'Olèrdola, Barcelona",41.320939,1.7221400000000002
Manlleu - ETECNIC Charging Station,4 Plaça 36.P.P.Mas Roca Manlleu Catalunya 08560 ES,42.0005669,2.2833639999999997
Etecnic Charging Station,"Av. de les Comarques Catalanes, 2, 43740 Móra d'Ebre, Tarragona",41.089721000000004,0.6433639999999999
Punto de Carga para Motos Eléctricas,"Rambla de Badal, 167, 08028 Barcelona",41.3753855,2.1300995
Etecnic Charging Station,"Plaça de Catalunya, 15, 43770 Móra la Nova, Tarragona",41.097721,0.648795
Agència de Desenvolupament del Berguedà - ETECNIC Charging Station,3 Plaça Pedraforca Saldes Catalunya 08697 ES,42.228589,1.7351130000000001
ENDESA Charging Station,"Plaça de Catalunya, 2, 08002 Barcelona",41.386184,2.169343
Punt recàrrega elèctrica vehicles,"Avinguda Diagonal, 449, 08036 Barcelona",41.3935827,2.1489219
Punt de recàrrega elèctrica cotxes i motos,"Carrer de Provença, 449, 08025 Barcelona",41.4049888,2.1749322
Etecnic Charging Station,"Plaça Catalunya, 2, 08650 Sallent, Barcelona",41.827013,1.892525
IBIL Charging Station,"C-1414, 1, 08292 Esparreguera, Barcelona",41.5278213,1.8809191000000003
Iberdrola Clientes Charging Station,"Carrer d'Agustí Coll, 18, 08243 Manresa, Barcelona",41.724182899999995,1.849144
Iberdrola Clientes Charging Station,"Av. de la Concòrdia, 1, 08206 Sabadell, Barcelona",41.559019799999994,2.0963261
Iberdrola Estación de carga,"Carrer de Grècia, 08915 Badalona, Barcelona",41.458796,2.225098
Estación de carga de vehículos eléctricos,"Carrer d'Enric Morera, 19, 17257 Torroella de Montgrí, Girona",42.041951,3.1289246
Iberdrola Charging Station,"Pol. Ind. Can Estella, 1, 08635 Sant Esteve Sesrovires, Barcelona",41.49224,1.89235
Tesla Supercharger,"Camí de Can Camps, 17, 08174 Sant Cugat del Vallès, Barcelona",41.4981654,2.0727002
Tesla Supercharger,"43896 L'Aldea, Tarragona",40.7529908,0.6064046999999999
Iberdrola Charging Station,"Av de Cataluña, 20, 03540 Alicante",38.365229,-0.417234
Circontrol,"P.I. Can Mitjans, Carrer Innovació, 3, 08232 Viladecavalls, Barcelona",41.5547236,1.9656019
Iberdrola Charging Station,Entrada SEAT Nord Martorell 08760 ES,41.503389,1.8969599999999998
Olivia Plaza Hotel,"Plaça de Catalunya, 19, 08002 Barcelona",41.3861894,2.1711552000000003
AECA Assessoria Energètica Catalana S.L.,"Av. de Barcelona, 221, 08222 Terrassa, Barcelona",41.5653085,2.0267258999999997
Punt recàrrega elèctrica cotxes i motos,"Passatge de les Moreres, 25280 Solsona, Lleida",41.9942477,1.5202746999999999
Estación de Barcelona-Sants Adif,"Plaça dels Països Catalans, 1, 7, 08014 Barcelona",41.378752,2.1398772999999998
Tienda Oceanis Eficiencia Energética,"Gran Via de les Corts Catalanes, 1151, Local 3, 08020 Casteldefels, Barcelona",41.41956,2.20725
La Maquinista,"Carrer de Potosí, 2, 08030 Barcelona",41.440843,2.198482
Estacíon de Barcelona-Estacio De França Adif,"Av. del Marquès de l'Argentera, S/N, 08003 Barcelona",41.3844336,2.1853245
Estación Naturgy Hospitalet-Botánica,"Carrer de la Botànica, 114, 08908 L'Hospitalet de Llobregat, Barcelona",41.3488755,2.1248706000000004
Estación de Barcelona-Passeig de Gracia Adif,"Passeig de Gracia - Esquina, C/ d'Aragó, S/N, 08007 Barcelona",41.392331,2.1646687
Barcelona-Sants,"Plaça dels Països Catalans, 1, 7, 08014 Barcelona",41.37899850000001,2.1399129
Barnasud,"Carrer del Progrés, 69, 08850 Gavà, Barcelona",41.29618320000001,2.0078674
Estación de Autobuses Barcelona Nord,"Carrer d'Alí Bei, 80, 08013 Barcelona",41.3947292,2.1826047
Martorell Enllaç,"Av. Comte de Llobregat, 12, 08760 Martorell, Barcelona",41.483973,1.9186808999999998
Hotel Verti,"Plaça Ajuntament, Carretera de Ribes, 5, 08520 Corró d'Avall, Barcelona",41.636853,2.297734
Estación de Servicio Repsol,"Av. Catalunya, 1, 08787 La Pobla de Claramunt, Barcelona",41.55344700000001,1.6758607
Estación de Autobuses de Barcelona Sants,08014 Barcelona,41.379715000000004,2.1389351000000003
Estació,43004 Tarragona,41.1115,1.2528920000000001
Estación de servicio Cepsa,"Carrer de les Corts Catalanes, 60, 25005 Lleida",41.627928000000004,0.6242101999999999
Aeropuerto Josep Tarradellas Barcelona-El Prat,"08820 El Prat de Llobregat, Barcelona",41.297445,2.0832941000000003
ETECNIC Energy & Mobility,"Av. dels Països Catalans, 38, 43206 Reus, Tarragona",41.155294899999994,1.0970628
Estación de servicio Cepsa,"Av. Carles Tolrà, 1, 7, 08348 Cabrils, Barcelona",41.52465,2.36911
Restaurant Can Boix de Peramola,"Can Boix, 3, 25790 Castell-llebre, Lleida",42.071333,1.2757049999999999
Tesla Store,"Carrer de la Metal·lúrgia, 38, 08038 Barcelona",41.3520315,2.1349848999999996
Estación de servicio Cepsa,"Passatge de la Marinada, 1, 3-5, 08799 Barcelona",41.3520545,1.7272823
Estación de servicio Cepsa,"Avenida La, Avinguda de la Granvia de l’Hospitalet, Km 4, 08907 L'Hospitalet de Llobregat, Barcelona",41.346705,2.109595
Estaciones de servicio Baseva,"Pol.Ind. La Ferreria, 08110 Montcada i Reixac, Barcelona",41.485222,2.178611
Estación de Servicio Repsol,"CR A-2 P.K. 543,10 D, 08719, Barcelona",41.618390399999996,1.5100542
Aparcamiento B:SM biotech,"Carrer del Dr. Aiguader, 88, 08003 Barcelona",41.3854718,2.1939727
Lugenergy Estación de carga,"Av. de los Hermanos Machado, 137, 46025 Valencia",39.4978749,-0.3826875
Estación de carga de vehículos eléctricos,"Carrer de José Pomer, 3, 46920 Mislata, Valencia",39.475418299999994,-0.41828919999999997
GiC Estación de carga,"Unknown, 46370 Cirve",39.4768898,-0.6150111999999999
Estación de carga de vehículos eléctricos,"46340 Requena, Valencia",39.48683270000001,-1.0975774
Estación carga EV,"Calle de Villajoyosa, 4, 46340 Requena, Valencia",39.4877119,-1.1017878
estacion de carga,"46711 Miramar, Valencia, Valencia",38.9483404,-0.1410664
Estación de carga de vehículos eléctricos,"46800 Xàtiva, Valencia",38.997079,-0.5270946
V2C Estación de carga,"Av. de los Hermanos Machado, 137, 46025 Valencia",39.4979436,-0.3824427
Punto de Recarga Parking Avenida del Oeste,"Carrer de l'Hospital, 1, 46001 València, Valencia",39.4708203,-0.3804635
Estacion de carga EV,"Av. del Deporte, 46300 Utiel, Valencia",39.5724794,-1.2108903
ENDESA Charging Station,"Carrer Meliana, 5, 46200 Paiporta, Valencia",39.42899999999999,-0.4099999
Estación de carga de vehículos eléctricos,"Carrer Meliana, 9, 46200 Paiporta, Valencia",39.42900770000001,-0.41245129999999997
Estación de carga de vehículos eléctricos,"46190 Riba-roja de Túria, Valencia",39.543105700000005,-0.5751427
Estación de carga EV,"Calle Escuelas San Antonio, 46390 San Antonio, Valencia",39.520117600000006,-1.1515327
Estación de carga de EV,"Unnamed Road, 46340, 46340, Valencia",39.4898665,-1.1085473
Estación de carga de vehículos eléctricos,"Arrabal Z.Valor 01-Comercial, 4, 46960 Aldaia, Valencia",39.4702201,-0.4873673
Tesla Supercharger Valencia,"Carrer de Leonardo da Vinci, 46980 Paterna, Valencia",39.542962200000005,-0.4515275999999999
EasyCharger Estación de carga,"46317 Villargordo del Cabriel, Valencia",39.52891629999999,-1.4335149
Estación de carga de vehículos eléctricos,"Plaça Castell, 46290 Alcàsser, Valencia",39.36995039999999,-0.445042
Estación de carga de vehículos eléctricos,"Ronda de Narcís Monturiol, 24, 46980 Paterna, Valencia",39.5508345,-0.46576049999999997
Estación de carga de vehículos eléctricos,"Av. Jaume I, 6, 46650 Canals, Valencia",38.9635318,-0.5842786999999999
Iberdrola Clientes Charging Station,"16, Av. del Mediterrani, 46529 Canet d'en Berenguer, Valencia",39.6791872,-0.21717150000000002
Easy Charger Estación de carga,"46317 Villargordo del Cabriel, Valencia",39.525932,-1.4369887
Tesla Destination Charger,"Avinguda de Navarro Reverter, 14, 46004 València, Valencia",39.470993,-0.366654
Estación de carga de vehículos eléctricos,"Carrer Pare Salvador Mollà, 22, 46135 Albalat dels Sorells, Valencia",39.5444594,-0.3468663
ENDESA Charging Station,"Av. Diputación, 11, 46810 Enguera, Valencia",38.97914,-0.6909499
Iberdrola Estación de carga,"Carrer Metge José Pérez Martínez, 1, 46160 Llíria, Valencia",39.6332084,-0.5922097
Estación de carga de vehículos eléctricos,"46980 Paterna, Valencia",39.5014181,-0.4469982
ENDESA Charging Station,"Carrer del Poeta Ricard Sanmartí, 8, 46020 València, Valencia",39.48999999999999,-0.359
ENDESA Charging Station,"Carrer Sant Antoni, 19, 46191 Vilamarxant, Valencia",39.57302,-0.6242599999999999
Tesla Destination Charger,"Plaça Manuel Sanchis Guarner, 1, 46006 València, Valencia",39.4575967,-0.37546929999999995
Estación de carga de vehículos eléctricos,"46970 Alacuás, Valencia",39.456715700000004,-0.4605734
Charge and Parking Estación de carga,"Carrer del Mirador, 10, 46725 Ròtova, Valencia",38.93437249999999,-0.25333360000000005
Eléctricos Vehículo Estación de Carga,"46170 Villar del Arzobispo, Valencia",39.7372501,-0.8214878999999999
Estación de Carga de Vehículos Eléctricos,"Carrer del Pare Antoni Salelles, 10, 46780 Oliva, Valencia",38.9215687,-0.11689460000000002
