name,formatted_address,latitude,longitude
Charge and Parking,"Carrer Catarroja, 46200 Paiporta, Valencia",39.4248893,-0.4157795
ENDESA Charging Station,1 Polígono Sector 2 D Carcagente 46740 ES,39.11793000000001,-0.45311
Iberdrola Clientes Charging Station,"Av. Benjamín Franklin, 8, 46980 Paterna, Valencia",39.54753300000001,-0.45946499999999996
Charge and Parking,"Avinguda Rambleta, 9, 46470 Catarroja, Valencia",39.4026684,-0.40678990000000004
Fenie Energía Estación de carga,"Av. de la Senyoria, 10, 46722 Beniarjó, Valencia",38.93498599999999,-0.188993
Fenie Energia Charging Station,"Av. del País Valencià, 89, 03820 Cocentaina, Alicante",38.7413941,-0.4385902
Feníe Energía Charging Station,"Av. Albaida, 26, 46869 Atzeneta d'Albaida, Valencia",38.831064000000005,-0.499076
Fenie Energia Charging Station,"Plaza Mayor, 5, 46640 Mogente/Moixent, Valencia",38.874123,-0.7520359999999999
Fenie Energia Charging Station,"Carrer de les Madeixes, 308, 46870 Ontinyent, Valencia",38.82702020000001,-0.5858690999999999
Fenie Energia Charging Station,"Av. Regne de València, 36, 46722 Beniflà, Valencia",38.927859000000005,-0.189774
"EDP Comercializadora, SAU Charging Station","Avinguda de Les Moreres, 46500 Sagunt, Valencia",39.674211299999996,-0.2635329
Fenie Energia Charging Station,"Av. Mare Nostrum, 46, 46120 Alboraia, Valencia",39.489774700000005,-0.325428
"EDP Comercializadora, SAU Charging Station","CV-35, 46980, Valencia",39.529214200000006,-0.44165730000000003
Fenie Energia Charging Station,"Carrer de la Mare Maria Ràfols, 3, 46680 Algemesí, Valencia",39.193323,-0.43003800000000003
Punto de recarga E.S. ALZ-El Oliveral. Urbener-Bosch,"N-III Polígono el Oliveral, Riba-roja de Túria, Valencia",39.4726193,-0.5355329000000001
EVBox Charging Station,"Moll de Ponent, 1112, 46024 Valencia",39.449132,-0.324497
Fenie Energia Charging Station,"Calle Vía del Ferrocarril, 6, 46120 Alboraya, Valencia",39.499751399999994,-0.34635340000000003
Tesla Destination Charger,"Eugénia Viñes, 22 Carrer d, 22, 46011 València",39.466282,-0.324696
Feníe Energía Charging Station,"Carrer Marià Benlliure, 12, 46131 Bonrepòs i Mirambell, Valencia",39.517653,-0.36345
Fenie Energia Charging Station,"Carrer de la Casa d'Osca, 3, 46870 Ontinyent, Valencia",38.8586433,-0.5826854
EDP Estación de carga,"Carrer Benjamín Franklin, 46500 Sagunt, Valencia",39.671409999999995,-0.2641405
Punto recarga eléctrica coches y motos,"Ctra. Valencia Ademuz, 35, 46183 L'Eliana, Valencia",39.5776539,-0.529511
Endesa X Estación de carga,"C/ Horts, 72, 46500 Sagunt, Valencia",39.6795585,-0.2716779
EDP Charging Station,"CV-35, 46980 Paterna, Valencia",39.52923079999999,-0.4416938
IBERDROLA CLIENTES Charging Station,"Moll Sud, 1, 46024 València, Valencia",39.445908,-0.32507800000000003
Tesla Supercharger,"Autovía del Suroeste, Km . 200, 10350 Almaraz, Cáceres",39.7915144,-5.6955002
Tesla Destination Charger,"Autovía de Extremadura, Salida, 163, 10392 Isla de Valdecanas, Cáceres",39.837071,-5.379258
Iberdrola Charging Station,"Paseo de Extremadura, 2, 06260 Monesterio, Badajoz",38.093548,-6.276211
Tesla Supercharger,"06800 Mérida, Badajoz",38.921110799999994,-6.3757005
EasyCharger Estación de carga,"06200 Almendralejo, Badajoz",38.7099152,-6.400288700000001
ENDESA Charging Station,"Calle Extremadura, 13, 34004 Palencia",42.004862,-4.518477
Iberdrola Charging Station,"6, CM-5102, 45560 Oropesa",39.926884,-5.18534
Estacion de Carga de Vehiculos Eléctricos,"Calle Rio, 1, 45642 Cardiel de los Montes, Toledo",40.0627739,-4.653042
Estación de carga de vehículos eléctricos,"Av. de Elvas, S/N, 06006 Badajoz",38.8851783,-7.021799400000001
Estación de servicio Cepsa AVDA. EXTREMADURA,"Av. Extremadura, 15, 06800 Mérida, Badajoz",38.920492100000004,-6.3406037
Estación de Autobuses de Trujillo,"Av. de Extremadura, S/N, 10200 Trujillo, Cáceres",39.4513718,-5.881403
Estación de servicio Cepsa CALAMONTE,"AVDA. DE EXTREMADURA, 76, 06810 Calamonte, Badajoz",38.8944266,-6.386565200000001
Estación de Servicio Repsol,"Av. de Extremadura, 67, 06910 Granja de Torrehermosa, Badajoz",38.3048287,-5.5942777
Estación de Servicio Repsol,"Av. de Extremadura, S.N, 06850 Arroyo de San Serván, Badajoz",38.86095570000001,-6.454535799999999
Estación de servicio Cepsa,"Av. Extremadura, S/n, 06420 Castuera, Badajoz",38.729667,-5.545652
Centrowagen Audi Badajoz,"Av. Madrid-Lisboa, km399, 06008 Badajoz",38.8745699,-6.954619900000001
Centro Comercial El Faro,"El Faro del Guadiana Shopping Centre, Av. de Elvas, s/n, 06006 Badajoz",38.8838177,-7.022301499999998
Estación de Servicio Repsol,"N-5 Km. 254,80 D, 10200 Trujillo, Cáceres",39.448930700000005,-5.8815094000000006
Estacíon de Merida Adif,"Calle Cardero, S/N, 06800 Mérida, Badajoz",38.9213911,-6.343072900000001
Caceres,10195 Cáceres,39.461131,-6.385679
Plasencia,"10600 Plasencia, Cáceres",40.022282000000004,-6.0993970000000015
REPSOL,"Paseo de Extremadura, 45580 Calzada de Oropesa, Toledo",39.895689000000004,-5.332879
Centrowagen Volkswagen Badajoz,"Ctra. Madrid, 06008 Badajoz",38.8744977,-6.953446800000001
Talleres Órbita Atanes,"Avda de, Av. Extremadura, 125, 10460 Losar de la Vera, Cáceres",40.11999610000001,-5.598902
Estación de carga de vehículos eléctricos,"Av. Galicia, s/n, 32317 O Barco, Province of Ourense",42.4172136,-6.9975513
"EDP Comercializadora, SAU Charging Station","Av. de Galicia, 2, 33740 Tapia de Casariego, Asturias",43.5687179,-6.944178
Easycharger Estación de carga,"Rúa de Miguel Ferro Caaveiro, 85, 15707 Santiago de Compostela, A Coruña",42.8844839,-8.5129472
EasyCharger Estación de carga,"Rúa E, 27150, 27150, Lugo",43.1071861,-7.605576299999999
Tesla Supercharger,"El Bierzo, Camino Real, 1, 24318 Bembibre",42.623566499999995,-6.453114599999999
Iberdrola Charging Station,"Rúa Arquitecto Palacios, 25, 36340 Nigrán, Pontevedra",42.14288,-8.818901
Iberdrola Charging Station,"Rúa das Pontes, 4, 36350 Nigrán, Pontevedra",42.132869899999996,-8.795249
Iberdrola Charging Station,"Av. de Madrid, 124, 36214 Vigo, PO",42.220194,-8.706228999999999
Tesla Destination Charger,"Av. Infanta Elena, 213, 27003 Lugo",43.0371727,-7.5688405
EasyCharger Estación de carga,"49395 Cobreros, Zamora",42.0610924,-6.642711599999998
EasyCharger Estación de carga,"Camino de los Gallegos, 49630, Zamora",41.8261174,-5.3788634
EasyCharger Estación de carga,"Extrarradio Diseminados, 74, 47132 Tordesillas, Valladolid",41.5421864,-4.897175700000001
Iberdrola Charging Station,"Av. de Madrid, S/N, 36214 Vigo, PO",42.2154,-8.701267
Puntos de Recarga Mercadona,"27710, Lugo",43.540431899999994,-7.0629537
Estacion Carga VE Ibil Charging Station,"Calle de Alfonso XII, 2, 28014 Madrid",40.419264,-3.6889067000000004
Tesla Destination Charger,"Av. Dr. António Macedo 163, 4450-617 Leça da Palmeira, Portugal",41.194965,-8.689988999999999
Iberdrola Charging Station,"Estrada Vella de Madrid, 4, 36214 Vigo, Pontevedra",42.215272999999996,-8.701265
Finisterre Motor,"Avenida Finisterre, 326, 15010 A Coruña",43.3568583,-8.425587
Concesionario Oficial Hyundai | Hyupersa | Santiago,"A Coruña, Km. 58, 15703 Santiago de Compostela, C",42.903521000000005,-8.5181839
Concesionario Oficial Hyundai | Hyupersa | Ourense,"de Canedo, Ctra de Vigo, 26, 32001 Quintela, Ourense",42.3556854,-7.905260799999999
Estacíon de Vilagarcia De Arousa Adif,"Av. Doutor Moreira Casal, 20, 36600 Vilagarcía de Arousa, Pontevedra",42.601976,-8.7622537
Hotel - Apartamentos Spa Bosque Mar,"Calle Reboredo, 93, 36988, PO",42.478204999999996,-8.892745
Concesionario Oficial Hyundai | Hyupersa | Villagarcía,"Av. Pontevedra, 98, 36619 Vilagarcía de Arousa, PO",42.58442369999999,-8.742930300000001
Estación de A Coruña Adif,"Avenida del Ferrocarril, 2, 15007 A Coruña, C",43.3521165,-8.409936799999999
Estación de Santiago de Compostela Adif,"Rúa do Hórreo, 75 A, 15702 Santiago de Compostela, A Coruña",42.87097079999999,-8.544271199999999
Estacíon de Lugo Adif,"Praza Conde de Fontao, S/N, 27003 Lugo",43.0150924,-7.5521118000000005
Concesionario Oficial Hyundai | Hyupersa | Vigo,"Estrada Camposancos, 6, 36213 Vigo, Pontevedra",42.2052969,-8.7522039
Estación de Servicio Repsol,"Avenida de Galicia, 41, D, 27400 Monforte de Lemos, Lugo",42.519962400000004,-7.513412100000001
Redondela,"36800, Pontevedra",42.286004999999996,-8.619402000000001
Estación Naturgy San Cibrao,"Rúa Ricardo Martín Esperanza, nº 12, 32901 Reboredo, Ourense",42.2897324,-7.816631300000001
Vigo Guixar,"Rúa do Areal, 36201 Vigo, Pontevedra",42.2392617,-8.712034
Tumosa,"Avenida das Mariñas, 272, 15172 Perillo, A Coruña",43.3274086,-8.363390299999999
Ourense,"Praza Da Estacion, 32001 Ourense, Province of Ourense",42.3503961,-7.8728186
Concesionario Oficial ŠKODA | GADASA | A Coruña,"Avenida das Mariñas, 287, 15179 Oleiros, A Coruña",43.3279374,-8.3650583
A Gudiña,"32540 La Gudiña, Ourense",42.060644,-7.1325319999999985
Monforte de Lemos,"27400 Monforte de Lemos, Lugo",42.529591100000005,-7.5034855
Santiago-Turistico,"Rúa de Santiago del Estero, 75, A, 15702 Santiago de Compostela, C",42.870791100000005,-8.544719599999999
Estacíon de O Carballiño Adif,"Avenida O Vintecinco De Xullo, S/N, 32500 O Carballiño, Ourense",42.43144059999999,-8.068795
Viveiro,"27869 Vivero, Lugo",43.6569018,-7.6003276999999985
Estación De Servicio Galp,"Carretera N-550, 0 Pk 73 Polígono Ind La Picaraña, 15980 Esclavitud, C",42.79943799999999,-8.6490584
Canabal,"27440 Canaval, Lugo",42.482882000000004,-7.587733000000001
Estación de Servicio Repsol,"Av. Buenos Aires, S.N, 36500 DE, PO",42.6550326,-8.111703
Estación de servicio Cepsa,"Avda. Orillamar, 173, 36208 Vigo, PO",42.22528399999999,-8.745676
Estación de Servicio Repsol,"N-525, 291,3 IZ, 36500 Lalín, Pontevedra",42.665018200000006,-8.1215716
Estación de Servicio Repsol,"Av. de Portugal, S.N, 36700 Tui, PO",42.041425399999994,-8.6475254
Estación de Servicio Repsol,"Avenida do Concello, S.N, I, 36520 Agolada, Pontevedra",42.762601399999994,-8.0245205
Estación de servicio Cepsa,"N-120, km 660, 3, 36416 Pontevedra",42.19335419999999,-8.651765699999999
NACEX,"Av. Peirao Besada, 6, 36163 Poio, PO",42.430923799999995,-8.6634054
Estación de carga de vehículos eléctricos,"Paseo de la Castellana, 162, 28046 Madrid",40.45839,-3.6896475
Cepsa Comercial Galicia,"Travesía Coruña, 2, 36208 Vigo, PO",42.2229341,-8.7350177
Estación de servicio Cepsa,"Calle, Av. do Alcalde de Lavadores, 64, 36214 Vigo, PO",42.2214685,-8.696746000000001
NACEX,"Polígono Comercial Barreiros, Calle Vial G, 7, 32911 Ourense",42.2826654,-7.8562085999999995
NACEX,"Póligono del Tambre Calle D no23, 15890 Santiago de Compostela, A Coruña",42.9124896,-8.506754599999999
NACEX,"Pol. Ind. Ceao, Rúa da Industria, 41, 27003 Lugo",43.0475206,-7.571501399999999
Estación de servicio Cepsa,"Rúa Carretera de Castilla, 132, 142, 15570 Narón, C",43.498336200000004,-8.1978838
Bicicoruña plaza Pontevedra,"Pr. Pontevedra, 2, 15003 A Coruña",43.3679263,-8.4067448
NACEX,"Rúa de Severino Cobas, 49, 36214 Vigo, Pontevedra",42.225640500000004,-8.691886
Lugenergy Estación de carga,"Av. de los Hermanos Machado, 137, 46025 Valencia",39.4978749,-0.3826875
Gasolinera REPSOL Gasvive,"Av. de Madrid, 66, 36204 Vigo, PO",42.2243343,-8.7116291
Easycharger Estación de carga,"Calle Obispo Nicolás Castellanos, 1, Entreplanta C Izquierda, 34001 Palencia",42.013238799999996,-4.5337654
Estación de carga de vehículos eléctricos,"Paseo de la Castellana, 162, 28046 Madrid",40.45839,-3.6896475
Tesla Supercharger,"Av. Ada Lovelace, 23, 28906 Getafe, Madrid",40.2903543,-3.6963012
IONITY Charging Station,28042 Madrid,40.458578,-3.6166379999999996
Punto de recarga de Vehículos Eléctricos,28046 Madrid,40.43188019999999,-3.6891549
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, C\Card, Calle de Cardenal Marcelo Spínola, 6, 28016 Madrid",40.466738899999996,-3.670647
Iberdrola Estación de carga,"28805 Alcalá de Henares, Madrid",40.50420379999999,-3.3305873999999998
GiC - Gestion Inteligente de Cargas Charging Station,"Calle Cerro de la Plata, 4, 28007 Madrid",40.39992,-3.6751419999999997
GiC - Gestion Inteligente de Cargas Charging Station,"20 Av. Niceto Alcalá Zamora Cirve, 28050",40.493894,-3.648247
GiC - Gestion Inteligente de Cargas Charging Station,"Carga Pública, Av. de Machupichu, 105, 28043 Madrid",40.464878999999996,-3.6361489999999996
Iberdrola Clientes Charging Station,"20, Calle Areneros, 28521 Rivas-Vaciamadrid, Madrid",40.3306494,-3.5243116999999997
ENDESA Charging Station,"Calle Edgar Neville, 5, 28223 Pozuelo de Alarcón, Madrid",40.394374,-3.798332
Recarga eléctrica de coches y motos,"Calle Cortada, 10, 28016 Madrid",40.4672977,-3.6699391
Iberdrola Clientes Charging Station,"Av. de Pío XII, 4, 28016 Madrid",40.462590000000006,-3.675238
Iberdrola Clientes Charging Station,"Calle las Pozas, 183, 28200 San Lorenzo de El Escorial, Madrid",40.60278100000001,-4.127734999999999
ENDESA Charging Station,"Plaza de San Cayetano, s/n, 28028 Madrid",40.434275899999996,-3.670748
Iberdrola Charging Station,"Calle de Juan Bravo, 13, 28006 Madrid",40.433329,-3.682339
ENDESA Charging Station,"Av. del General Perón, 21, 28020 Madrid",40.452523,-3.695641999999999
ENDESA Charging Station,"Av. del General Perón, 38, 28020 Madrid",40.452855,-3.6933
Iberdrola Charging Station,"C. de Rafael Calvo, 31, 28010 Madrid",40.434694,-3.6921739999999996
ENDESA Charging Station,"Calle de Eraso, 21, 28028 Madrid",40.434306,-3.670778
Estacion de Carga de Vehiculos Eléctricos,"Calle Rio, 1, 45642 Cardiel de los Montes, Toledo",40.0627739,-4.653042
Enchufauto Estación de carga,"Calle de Diego de León, 47, 28006 Madrid",40.4347985,-3.6785276
Enchufauto - Showroom Clientes Puntos de recarga para vehículos eléctricos - Madrid.,"Av. de Brasil, 6, 28020 Madrid",40.4541834,-3.6931089
Recarga eléctrica de coches y motos,"Calle de Goya, 36, 28001 Madrid",40.424886,-3.681083
Recarga eléctrica de coches y motos,"Calle de Sta Engracia, 117, 28010 Madrid",40.4382029,-3.7004017
emovili,"nº 27 Edificio I Planta 3ª Oficina 1D, Av. de Valdelaparra, 28108 Alcobendas, Madrid",40.5376659,-3.6463318
Estación Naturgy Sanchinarro,"Av. de Francisco Pi y Margall, 5, 28050 Madrid",40.484855700000004,-3.6458831
Adif Vicálvaro Clasificación,28032 Madrid,40.4161062,-3.581253
Estación de Madrid-Abroñigal,"C. de Méndez Álvaro, 84, 28053 Madrid",40.3874617,-3.673554499999999
Asociación de Empresarios de Estaciones de Servicio Comunidad de Madrid,"Plaza Cdad. de Viena, 9, 28040 Madrid",40.4473922,-3.7163917
Estación Naturgy Vallecas-C.T.M.,"Centro Transportes, Av. Eje Central, 7, 28053 Madrid",40.3639308,-3.6560779
Estación de Madrid-Chamartín,28036 Madrid,40.4718908,-3.6825565000000005
Estación de Madrid-Puerta de Atocha Adif,"Glorieta Emperador Carlos V, s/n, 28045 Madrid",40.406417700000006,-3.6903845
Madrid - Atocha Cercanias,28045 Madrid,40.4064655,-3.6896451
Bicimad,"Plaza del Cordón, 28005 Madrid",40.414193100000006,-3.710328499999999
Deposito 13 Metro Madrid Villaverde,"Av. Real de Pinto, s/n, 28021 Villaverde, Madrid",40.3306652,-3.7208247
Bicimad,"Hortaleza, 28004 Madrid",40.4251906,-3.6977714999999995
Bicimad,"Ribera de Curtidores, 28005 Madrid",40.4053153,-3.7071259
Estación Naturgy Villaverde,"Calle de Piñuecar, 53, 28021 Madrid",40.335792700000006,-3.7178366
Estación Naturgy Vicálvaro,"Calle de Rivas, 14, 28052 Madrid",40.39808,-3.58909
Estación Naturgy Aravaca,"Calle Rafael Botí, 5, 28023 Madrid",40.46352,-3.8047302000000003
Gran Vía,28013 Madrid,40.419852399999996,-3.7016062000000005
Párking de motos Paseo de la Castellana 259,"Paseo de la Castellana, 259, 28046 Madrid",40.47882429999999,-3.6862531
Metro Gran Vía Cerrado por obras,"Plaza del Callao, 28013 Madrid",40.419990000000006,-3.70212
Estación Naturgy Fuembellida,"Calle Fuembellida, 3, 28022 Madrid",40.4493689,-3.5731906
Tarjeta Transporte Público,"Plaza Moncloa, 1, 28008 Madrid",40.4353387,-3.7185718
Metro de Madrid - Depósito 9 Zona 4,28050 Madrid,40.4838592,-3.6587227999999996
Estación de Servicio Repsol - Barajas II,"CR N-2 P.K. 12,60 D, 28042 Madrid",40.449141100000006,-3.565418
Estación De Delicias,28045 Madrid,40.40027,-3.6938800000000005
EMT Centro de Operaciones Sanchinarro,"Av. de Niceto Alcalá Zamora, 4, 28050 Madrid",40.4840115,-3.6475357
Paco de Lucía,"Calle del Monasterio de Las Huelgas, 28034 Madrid",40.4996245,-3.7091512000000004
Estación de Avenida de América,28002 Madrid,40.438320000000004,-3.67645
Parking Saba Metro Nuevos Ministerios,"Paseo de la Castellana, 100, 28046 Madrid",40.4430008,-3.6913347
Lugenergy Estación de carga,"Av. de los Hermanos Machado, 137, 46025 Valencia",39.4978749,-0.3826875
Plenilunio,"Calle de Aracne, s / n, 28022 Madrid",40.446969,-3.587343
TELEFURGO MADRID CTM - Alquiler de Furgonetas,"Avda. del Eje Central, CTM Nave S5 km. 3.500, 28053 Madrid",40.36452130000001,-3.6540581
Estación de Servicio Repsol,"Paseo de Santa María de la Cabeza, 18, 28045 Madrid",40.4058583,-3.6951926
GasAuto Repsol AutoGas,"C, Paseo de la Ermita del Santo, 80, 28019 Madrid",40.399608,-3.7329736999999987
Gasolinera Repsol,"Calle Alto del Retiro, SN, 28051 Madrid",40.3675627,-3.5884445
Estación de Servicio Repsol,"Calle Paseo Acacias, 8 DE, 28005 Madrid",40.4044159,-3.705365
Iberdrola Estación de carga,"Calle Bebricio, 71, 26500 Calahorra, La Rioja",42.306587,-1.9713310000000002
Iberdrola Clientes Charging Station,"Av. de Burgos, 49, 26006 Logroño, La Rioja",42.4615534,-2.4692679
Punto de carga para vehículos eléctricos,"Av. de La Rioja, 14, 26001 Logroño, La Rioja",42.4639505,-2.4468479
Fenie Energía Estación de carga,"26330, La Rioja",42.53985000000001,-2.7785177000000005
Recarga eléctrica de coches y motos,"Calle Prado Viejo, 70, 26007 Logroño, La Rioja",42.45278829999999,-2.4717361
Tesla Destination Charger,"Calle Lérida, 1, 26006 Logroño, La Rioja",42.462715,-2.4205330000000003
Tesla Destination Charger,"Av. Vizcaya, 8, 26200 Haro, La Rioja",42.584482,-2.846937
Fenie Energia Charging Station,"Paseo San Julián, 8, 26300 Nájera, La Rioja",42.41599799999999,-2.7313679
Cargador coches de bateria,"Paseo San Julián, 4, 26300 Nájera, La Rioja",42.416844399999995,-2.7317457000000003
Tesla Destination Charger,"Paseo de la Constitucion, 97, 26580 Arnedo, La Rioja",42.2245739,-2.108609
ENDESA Charging Station,"Av. Gran Vía Juan Carlos I, 26B, 26001 Logroño, La Rioja",42.463955,-2.44955
Iberdrola Charging Station,"Calle de Gregoria Artacho, 37, 26350 Cenicero, La Rioja",42.48172599999999,-2.6480029999999997
ENDESA Charging Station,"Carrer de la Rioja, 1, 08227 Terrassa, Barcelona",41.559228000000004,2.037372
IBIL Charging Station,"Portal de Elorriaga Kalea, 17, 01003 Gasteiz, Araba",42.8494606,-2.6485874
Iberdrola Clientes Charging Station,"Calle Carlos VII, 22, 31200 Estella, Navarra",42.66445,-2.03245
Tesla Destination Charger,"Garberako, 1, 20017 Donostia-San Sebastian, SS",43.3091113,-1.9438083
IBIL Charging Station,"Local, Carr. Zaragoza, 20, 31500",42.0355435,-1.5885234
IBIL Estación de carga,"Prudencio Maria Verastegui Kalea, 1, 01002 Gasteiz, Araba",42.84913479999999,-2.6664082000000002
IBIL Charging Station,"Herrandarren Kalea, 17, 01003 Gasteiz, Araba",42.84850489999999,-2.6654953
IBIL Charging Station,"12 Plaza Norberto Resa, 01004 Gasteiz",42.841,-2.6666
Tesla Destination Charger,"Av. Infanta Elena, 213, 27003 Lugo",43.0371727,-7.5688405
IBIL Charging Station,"Azkue Kalea, 1, 48902 Barakaldo, Bizkaia",43.290411999999996,-2.988979
Logroño,"Avenida de España, 1, 26003 Logroño, La Rioja, La Rioja",42.4604484,-2.4451785
Estacíon de Logroño Adif,"Av. de Colón, 83, 26003 Logroño, La Rioja",42.4577319,-2.4409028999999998
Grupo Arnedo,"Av. del Ebro, 9, 26160 Agoncillo, La Rioja",42.435487,-2.2796662999999997
Estacíon de Haro Adif,"Calle Estación del Ferrocarril, S/N, 26200 Haro, La Rioja",42.5836265,-2.8492737
ESTACIONES ARNEDO,"N-232, KM. 367, 26510 Pradejón, La Rioja",42.319129,-2.0514346000000003
Estación de Servicio Petronor - Repsol,"E.S, AU AP-68 P.K. 100,00 D, 26340 San Asensio, La Rioja",42.511595899999996,-2.7543182999999996
Estacíon de Alcanadre Adif,"Calle Ctra. Estación, 49, 26509 Alcanadre, La Rioja",42.4074484,-2.1220287
Estación de servicio Cepsa,"P.I. Cantabria I, Av. Mendavía, 14, 26006 Logroño, La Rioja",42.472615999999995,-2.4169633999999998
Estación de servicio Cepsa,"Polígono Industrial I-9 parcela 18 bis, Ctra. Logroño, Km 1, 26142 Villamediana de Iregua, La Rioja",42.447571999999994,-2.418637
Estación de servicio Cepsa,"N-232, Pk 416.1, 26370 Navarrete",42.439694,-2.5312360000000003
Estación de Servicio Repsol,"CR LO-20 P.K. 10,00 D, 26007 Logroño, La Rioja",42.4542539,-2.5041322999999998
Haro,"26200, La Rioja",42.583635,-2.849396
