name,formatted_address,latitude,longitude
Estación de servicio Cepsa,"Carretera de Lerma, Pk 376, 26320 Baños de Río Tobía, La Rioja",42.351808,-2.7533689999999997
Estación de servicio Cepsa,"Camino Berceo, s/n, 26320 Baños de Río Tobía, La Rioja",42.333749,-2.763892
Estacíon de Rincon De Soto Adif,"Calle Estacion Ferrocarril, 2, 26550 Rincón de Soto, La Rioja",42.2301756,-1.8477525000000001
Grupo Logístico Arnedo,"Av. del Ebro, 9, 26160 Agoncillo, La Rioja",42.437397,-2.2827436000000003
Taxi Jose Haro,"Plaza Castañares de Rioja, 26200 Haro, La Rioja",42.5732888,-2.8527583
Estación de Servicio Repsol,"Cr, LR-113, 44, I, 26320 Baños de Río Tobía, La Rioja",42.3281448,-2.7609249
Estación de Servicio Repsol,"CR N-111 P.K. 292,00 D, 26123 Villanueva de Cameros, La Rioja",42.16631339999999,-2.6500101000000003
Estación de Servicio Repsol,"Cr N-120, 23 D, 26315 Tricio",42.411644700000004,-2.7011844
NACEX,"Calle Torremuña, 4, 26005 Logroño, La Rioja",42.46169949999999,-2.4549066
Nuevo servicio para 6 pasajeros + equipajes TAXI JOSÉ LUIS 24 H 6 pasajeros + equipajes CALAHORRA,"Calle Navarra, 11, 26500 Calahorra, La Rioja",42.309027,-1.9739849999999999
Estación de servicio Cepsa,"Avda. De Logroño, 20, 26580 Arnedo, La Rioja",42.2293783,-2.0940911
Ecociudad del transporte Grupo Arnedo,"Carretera Nacional, 232 km 367, 26511 El Villar de Arnedo",42.318637700000004,-2.0525105
ITV Logroño Tüv Süd,"Pol. Ind. Cantabria I, Calle Soto Galo, 8, 26009 Logroño, La Rioja",42.4690331,-2.4110332999999997
Estación de Autobuses de Logroño,"26003 Logroño, La Rioja",42.459959399999995,-2.4446677
ITV Nájera Tüv Süd,"A-12, Salida 110, 26300 Nájera, La Rioja",42.4294219,-2.7157075
Hertz - Logroño,"Auto Urbion Car Dealer, Av. de Burgos, 64, 26006 Logroño, La Rioja",42.4620475,-2.4715036
XPO LOGISTICS,"97-, Calle Rivera, 103, 26151 Arrúbal, La Rioja",42.4302583,-2.2584736
ITV Logroño - Polígono de Cantabria Red Itevelesa,"Pol. Ind. Cantabria I, Calle Barriguelo, 6, 26006 Logroño, La Rioja",42.469389899999996,-2.412632
Alfaro,"26540, La Rioja",42.186525,-1.747985
Hertz - Logrono - Leroy Merlin,"c/ Prado Viejo E-F, 26007 Logroño, La Rioja",42.4556021,-2.4718713
ITV Logroño - Avda. de Burgos Red Itevelesa,"Av. de Burgos, 109, 111, 26007 Logroño, La Rioja",42.4600352,-2.4757325
NACEX,"Calle Palomares, Casa Blanca Pol., 29, 01321, Álava",42.48984309999999,-2.4829442999999998
"Sendaviva, Parque de la Naturaleza de Navarra","Carretera Virgen del Yugo, s/n, 31513 Arguedas, Navarra",42.1883773,-1.5796341999999999
IBIL Charging Station,"Av. Dr. Pedro Guillén, s/n, 30100 Espinardo, Murcia",38.0052588,-1.145225
Fenie Energia Charging Station,"Calle Dr. Mesa del Castillo, 6, 30010 Murcia",37.96957940000001,-1.1287120000000002
Estación de carga de vehículos eléctricos,"Calle San Antón, 19, 30009 Murcia",37.99047410000001,-1.1405377
Iberdrola Estación de carga,30008 Murcia,37.99306869999999,-1.1305281
Tesla Supercharger,"Nueva Condomina, Autovía A-7, Km. 760, 30110 Churra, Murcia",38.038067600000005,-1.1493479
Iberdrola Charging Station,"Av. Juan Carlos I, 77, 30100 Espinardo, Murcia",38.011431,-1.150188
Iberdrola Charging Station,"Av. de los Pinos, 7, 30009 Murcia",37.997163,-1.138425
Tesla Destination Charger,"Calle Madre Paula Gil Cano, 30009 Murcia",38.002559000000005,-1.142895
Iberdrola Charging Station,"Av. de la Marina Española, 14, 30007 Murcia",38.002526,-1.128325
Iberdrola Charging Station,"Carril Condomina, 3, 30006 Murcia",37.987491999999996,-1.114947
Iberdrola Clientes Charging Station,"Av. Don Juan de Borbón, 3, 30110 Murcia",38.027460999999995,-1.1458469999999998
ENDESA Charging Station,"Calle Torre Álvarez, 3, 30007 Murcia",37.99675999999999,-1.135858
Feníe Energía Charging Station,"Av. Río Segura, 6, 30002 Murcia",37.9816042,-1.1285008
Tesla Destination Charger,"Av. Primero de Mayo, 5, 30006 Murcia",37.98975,-1.116793
ENDESA Charging Station,4 Plaza Dentistas Murcianos Murcia 30007 ES,37.998734999999996,-1.1382940000000001
Feníe Energía Charging Station,"Plaza Circular, 9, 30008 Murcia",37.993275,-1.130651
Feníe Energía Charging Station,"Paseo del Teniente Flomesta, 30002 Murcia",37.983018,-1.130015
Iberdrola Charging Station,"Av Marqués de los Vélez, 25, 30008 Murcia",37.995647,-1.129383
Iberdrola Charging Station,"Av. Intendente Jorge Palacios, 25, 30003 Murcia",37.98280099999999,-1.120074
Iberdrola Charging Station,"Calle Gutiérrez Mellado, 1, 30008 Murcia",37.990677000000005,-1.1277059999999999
Estación de carga de vehículos eléctricos,"Av. Víctor Garrigos, 9, 30009 Murcia",38.0327523,-1.1487945
Iberdrola Charging Station,"Av. de la Libertad, 1, 30009 Murcia",37.990533,-1.134187
Iberdrola Charging Station,"Calle Torre de la Marquesa, 1, 30008 Murcia",37.992776899999996,-1.133844
Feníe Energía Charging Station,"Calle Jaime I el Conquistador, 4, 30008 Murcia",37.989396899999996,-1.131673
ENDESA Charging Station,"2 Travesía, Calle Torre Álvarez, 1, 30007 Murcia",37.997741,-1.1360860000000002
Estación de carga de vehículos eléctricos,"C.C. Nueva Condomina, Local A 51-50, Autovía del Mediterráneo, Km 760, 30110 Churra",38.03844410000001,-1.1492679
Tesla Destination Charger,"Av. Juan de Borbón, s/n, 30110 Murcia",38.032573000000006,-1.1488528999999998
Charge and Parking Estación de carga,"Plaza de España, 30530 Cieza, Murcia",38.23847019999999,-1.4223816999999999
Endesa Estación de carga,"Salida 606, Autovía del Mediterráneo, 30848",37.793808,-1.428134
Estación de carga de vehículos eléctricos,"N-332, 119-117, 30720 San Javier, Murcia",37.8221201,-0.8125336999999999
Fenie Energia Charging Station,"Calle Dr. Mesa del Castillo, 24, 30010 Murcia",38.102925,-0.8499040000000001
Endesa Estación de carga,"Calle Mallorca, 21, 30730 San Javier, Murcia",37.7951474,-0.8385684000000001
Tesla Destination Charger,"68, 30628 Paraje La Matanza, Murcia",38.14407,-1.072401
Porsche Estación de carga,"33 Diseminado Salinas, 30740 San Pedro del Pinatar",37.819125,-0.7579507000000001
Iberdrola Charging Station,"km 423 Carretera Madrid, 30320 Cartagena",37.7672809,-1.070244
ENDESA Charging Station,"30848 Alhama de Murcia, Murcia",37.7957601,-1.4287996
Tesla Destination Charger,"S/N Carretera de Atamaría, Carretera de Atamaría, S/N, 30389 Los Belones, Murcia",37.604401,-0.8027409999999999
Iberdrola Estación de carga,"Calle a, 16, 30370 Cabo de Palos, Murcia",37.627557,-0.7101124999999999
Iberdrola Charging Station,"Calle el Limonero, 2B, 30850 Totana, Murcia",37.775191,-1.4537440000000001
Iberdrola Charging Station,"Ronda de Levante, 55, 30320 Fuente Alamo, Murcia",37.722874,-1.166117
Iberdrola Charging Station,"Pasaje Guerreros, 39, 30334, Murcia",37.732096000000006,-1.22813
Iberdrola Charging Station,"Polígono Ascoy, 11B, 30530 Cieza, Murcia",38.259409000000005,-1.433424
Iberdrola Charging Station,"Calle Dr. Cortezo, 2, 30740 San Pedro del Pinatar, Murcia",37.833727,-0.7901819999999999
Tesla Destination Charger,"Av. Príncipe Felipe, 44, 30710 Las Lomas del Rame, Murcia",37.728105,-0.8702209999999999
ENDESA Charging Station,"Av. Luis Manzanares, 1, 30700 Torre-Pacheco, Murcia",37.742228000000004,-0.95973
ENDESA Charging Station,"Calle Montevideo, 16, 30300 Cartagena, Murcia",37.627373999999996,-0.986034
IONITY Estación de carga,"Diseminado Esparragal, 1, 30890 Puerto Lumbreras, Murcia",37.5758429,-1.8012293999999998
EDP Charging Station,"Calle Conducto, 34, 30201 Cartagena, Murcia",37.6025,-0.98878
Tesla Destination Charger,"Castillo, s/n Calle del, 30800 Lorca",37.6779439,-1.7041490000000001
Iberdrola Charging Station,"1470, N-340a, 04410 Benahadux",37.655001,-1.711529
Iberdrola Charging Station,"Av. de la Constitución, 101, 30400 Caravaca de la Cruz, Murcia",38.097796,-1.8664580000000002
Iberdrola Charging Station,"Av. Juan Carlos I, 2, 30400 Caravaca de la Cruz, Murcia",38.102619,-1.8668189999999998
Estación de carga de vehículos eléctricos,"Av. Justo Quesada, 6099, 30710 Los Alcázares, Murcia",37.766186299999994,-0.8428959999999999
ENDESA Charging Station,"Calle Galileo, 226, 30008 Murcia",37.62738,-0.98514
Estación de Carga de Vehículos Eléctricos,"Paseo Alfonso XIII, 30203 Cartagena, Murcia",37.60692279999999,-0.9823205
Estación de Carga de Vehículos Eléctricos,"Calle 1 Sector Rnp, 4E, 30818, Murcia",37.6634994,-1.6955685
Estación de Autobuses de Murcia,"Calle Sierra Pila, 30005 Murcia",37.9862451,-1.1395345
inQuo - Ingeniería - Eficiencia Energética,"Paseo de Florencia, 21, 30010 Murcia",37.96902120000001,-1.129896
Estación de Vehículo Eléctrico,"Plaza de Carruajes, 30800 Lorca, Murcia",37.6719381,-1.6966689
elektromos töltőállomás,"Av. Cartagena, 14, 30710 Los Alcázares, Murcia",37.7603931,-0.8451006999999999
Estación de carga de vehículos eléctricos,"Av. Pamplona, 2, 31192 Mutilva Baja, Navarra",42.789829,-1.6176976
Iberdrola Estación de carga,"Av. San Ignacio, 10, 31002 Pamplona, Navarra",42.8140125,-1.6430653000000002
Estación de carga de vehículos eléctricos,"31013 Berriozar, Navarra",42.8317179,-1.6692509999999998
Iberdrola Clientes Charging Station,"Av. Juan Pablo II, 4, 31006 Pamplona, Navarra",42.8041,-1.6280000000000001
Feníe Energía Estación de carga,"Calle Zaldibide, 2, 31191 Salinas de Pamplona, Navarra",42.753007700000005,-1.6498365000000002
ENDESA Charging Station,"Av del Este, 1, 31119 Noáin, Navarra",42.732734,-1.6132469999999999
Iberdrola Clientes Charging Station,"Ctra. Corella, 31500 Tudela, Navarra",42.06233100000001,-1.6203530000000002
Endesa Estación de carga de vehículos eléctricos,"Av. San Ignacio, 4, 31002 Pamplona, Navarra",42.815243,-1.6432490000000002
Estación de carga de vehículos eléctricos,"Calle Soto Aizoáin, 2-064, 31013 Pamplona, Navarra",42.83447750000001,-1.6793672999999998
Estación de carga,"Calle Garajonai, 31621 Sarriguren, Navarra",42.81324559999999,-1.5963747
IBIL Charging Station,"NA-4104, 31892, Navarra",42.8626839,-1.7441425
Fenie Energía Estación de carga,"Plaza la Cruz, 22, 31370 Falces, Navarra",42.387694,-1.7938817999999999
Estación de carga de VE Mercadona,"31200 Estella, Navarra",42.6545365,-2.0267147
Iberdrola Estación de carga,"Calle Esquíroz, 31007 Pamplona, Navarra",42.8079581,-1.6492792
Fenie Energia Charging Station,"31191 Galar, Navarra",42.7882027,-1.6376205
Recarga eléctrica coches y motos,"Av. San Ignacio, 10, 31002 Pamplona, Navarra",42.8140113,-1.6430723000000003
Iberdrola Clientes Charging Station,"Calle Carlos VII, 22, 31200 Estella, Navarra",42.66445,-2.03245
Estacion F.f.c.c.adif,"Calle la Constitución, 3, 31530 Cortes, Navarra",41.9148292,-1.4203195
Feníe Energía Estación de carga,"C. Ntra. Sra. de la Purificación, 89, 31195 Berrioplano, Navarra",42.853953999999995,-1.691986
Iberdrola Clientes Charging Station,"Av. San Ignacio, 10, 31002 Pamplona, Navarra",42.814018,-1.6430839
Tesla Destination Charger,"Aientsa Auzoa, 50, 31790 Arantza, Navarre",43.18927499999999,-1.7438865000000001
Fenie Energia Charging Station,"Cuenca de, 31191 Pamplona, Navarra",42.7861477,-1.6322386
IBIL Charging Station,"Local, Carr. Zaragoza, 20, 31500",42.0355435,-1.5885234
Recarga eléctrica coches y motos,"31013 Berriozar, Navarra",42.831711999999996,-1.6692533
Tesla Destination Charger,"km 7.7 Carretera N121C, Carr. Tudela - Tarazona, N121C, 31520 Cascante",42.008539,-1.6637849999999998
"Cargador VE AC 7,4kW","Unnamed Road, 31008, 31008, Navarra",42.8119932,-1.6642336
IBIL Charging Station,"Calle Soto Aizoáin, 1-603, 31013 Pamplona, Navarra",42.8343715,-1.6793174
Iberdrola Charging Station,POLIGONO 24 61 Tudela 31500 ES,42.121621999999995,-1.6748939999999999
Iberdrola Charging Station,"Calle Canal de Tauste, 3, 31500 Tudela, Navarra",42.040708,-1.5894979999999999
Punto de Recarga Ingetram,"31620 Gorráiz, Navarra",42.8226771,-1.5826143
Cargador VE,"Ctra. Pamplona-Huarte, Km 5, 31620 Olaz, Navarra",42.81944410000001,-1.5868951
Iberdrola Charging Station,"Leitza - Doneztebe errepidea, 31744",43.134362,-1.690074
Fenie Energia Charging Station,"Av. Pamplona, 2, 31192 Mutilva Baja, Navarra",42.789814899999996,-1.6177534
Feníe Energía Charging Station,"Calle el Hoyo, 31230 Viana, Navarra",42.516121000000005,-2.37187
Feníe Energía Charging Station,"Calle Irigaray, 2, 31192 Badostáin, Navarra",42.798755,-1.596324
Cargador VE 50kw,"Av. Juan Pablo II, 31006 Pamplona, Navarra",42.804111299999995,-1.627987
Feníe Energía Charging Station,"Calle Urbicain, 2, 31620 Gorráiz, Navarra",42.822753000000006,-1.582697
Fenie Energia Charging Station,"Carr. Barbarin, 42, 31243 Arróniz, Navarra",42.58919600000001,-2.096009
Iberdrola Estación de carga,"Calle de Arcadio María Larraona, 1, 31008 Pamplona, Navarra",42.811918,-1.6642970000000001
Feníe Energía Charging Station,"Carretera, NA-134, 38, 31560 Azagra",42.311389,-1.9008330000000002
SmartMobility Iberdrola,"Ctra. Corella, 2, 31500 Tudela, Navarra",42.062333100000004,-1.6200549
Recarga Eléctrica de Vehículos,"Calle Urbasa, 129, 31621 Sarriguren, Navarra",42.81062499999999,-1.5868917
EVBox Charging Station,"Av. de Sancho El Fuerte, 75, 28046 Pamplona, Navarra",42.811258,-1.660612
Feníe Energía Charging Station,"NA-8107, 31620 Olaz, Navarra",42.8194204,-1.5867069999999999
Feníe Energía Charging Station,"Calle el Angulo, 2, 31171 Ororbia, Navarra",42.816299,-1.747002
Feníe Energía Charging Station,"Calle Urbasa, 129, 31621 Sarriguren, Navarra",42.810615000000006,-1.5869149999999999
Fenie Energia Charging Station,"San Miguel Karrika, 3, 31829 Lizarraga, Navarre",42.8735609,-2.0358511999999997
Iberdrola Charging Station,"Geltoki Kalea, 34, 31809 Olazti, Navarre",42.88366,-2.17921
Iberdrola Charging Station,"Av. Zaragoza, 20, 31397 Campanas, Navarra",42.688371999999994,-1.6518488999999998
Tesla Destination Charger,"Parque Senda Viva, 31513 Arguedas, Navarra",42.18844800000001,-1.579636
ENDESA Charging Station,"31500 Tudela, Navarra",42.076146,-1.642569
Iberdrola Charging Station,"Carretera Guipúzcoa Gipuzkoarako Errepidea, 32A, 31195 Aizoáin, Navarra",42.84359,-1.6816900000000001
Tesla Destination Charger,"Carretera de Ejea Km 1,5, NA-125, 31500 Tudela",42.078653100000004,-1.5657311
Tesla Destination Charger,"Calle Real, s/n, 31110 Noáin, Navarra",42.764893,-1.633657
Tesla Destination Charger,"NA-2113, 31410 Yesa, Navarra",42.635954,-1.171478
ENDESA Charging Station,"Calle Emilio Arrieta, s/n, 31002 Pamplona, Navarra",42.815466,-1.638443
Tesla Destination Charger,"Calle Nueva, 20, 31001 Pamplona, Navarra",42.817386000000006,-1.645072
Tesla Destination Charger,"Calle Taconera, 1, 31001 Pamplona, Navarra",42.815836,-1.649145
Tesla Destination Charger,"Km. 42 Ctra. Pamplona - Valcarlos, 31694 Espinal, Navarra",42.97309320000001,-1.35233
be.ENERGISED Charging Station,AP-15 km 78 Imárcoain 31119 ES,42.73237899999999,-1.618726
IBIL Estación de carga,"Prudencio Maria Verastegui Kalea, 1, 01002 Gasteiz, Araba",42.84913479999999,-2.6664082000000002
IBIL Estación de carga,"48903 Baracaldo, Vizcaya",43.2855362,-2.9957147999999996
Estación de carga vehículos,"Zankoeta Kalea, 3A, 48013 Bilbo, Bizkaia",43.2587222,-2.9477397
IBIL Gestor de Carga de VE S.A. Charging Station,"Erribera Etorbidea, 48902 Barakaldo, Bizkaia",43.293090899999996,-3.006481
EasyCharger Estación de carga,"09200 Miranda de Ebro, Burgos",42.688548700000005,-2.9533967999999997
Estación de carga de vehículos eléctricos,"20212 Olaberría, Gipuzkoa",43.0278537,-2.2041555
Iberdrola Clientes Charging Station,"Urartea Kalea, 23, 01010 Gasteiz, Araba",42.864056299999994,-2.7124726000000003
IBIL Charging Station,"Begoñako Andra Maria Kalea, 45, 48006 Bilbo, Bizkaia",43.259088,-2.9143276
Iberdrola Clientes Charging Station,"Barrena Kalea, 19, 20600 Eibar, Gipuzkoa",43.19000399999999,-2.454243
Iberdrola Clientes Charging Station,"Elcano Kalea, 9, 48008 Bilbo, Bizkaia",43.26235399999999,-2.934526
ENDESA Charging Station,"Ventorro Kalea, 3, 01207, Araba",42.864064899999995,-2.321557
Estación de carga de vehículos eléctricos,"20004 San Sebastián, Gipuzkoa",43.3202505,-1.9839598999999999
Estación de carga de vehículos eléctricos,"20001 San Sebastián, Gipuzkoa",43.323935299999995,-1.9717761000000003
Iberdrola Estación de carga,"Marqués de Arriluce e Ibarra Kalea, 3006, 48992 Getxo, Bizkaia",43.3403161,-3.0162236
Estación Carga Vehículos Eléctricos,"Tartanga Kalea, 28, 48950 Altzaga, Bizkaia",43.306994,-2.9736385
Iberdrola Clientes Charging Station,"Begiristain Doktorea Pasealekua, 75, 20014 Donostia, Gipuzkoa",43.297227,-1.9662419999999998
IBIL Charging Station,"Portal de Elorriaga Kalea, 17, 01003 Gasteiz, Araba",42.8494606,-2.6485874
Wenea Estación de carga,"Arraiz Bidea, 116, 48002 Bilbo, Bizkaia",43.2415141,-2.9604141
IBIL Charging Station,"Minasoroeta Kalea, 4, 20280 Hondarribia, Gipuzkoa",43.361584,-1.793754
Charge and Parking Estación de carga,"Lugar Arranomendia, 922, 20240, SS",43.0465532,-2.1848857
Endesa Estación de carga,"Av. la Constitución, 2A, 39700 Castro Urdiales, Cantabria",43.382309899999996,-3.2176
IBIL Charging Station,"Gipuzkoa Etorb., 11 Musakola Auzoa Auzoa, 20500 Arrasate, Gipuzkoa",43.071915000000004,-2.4729509999999997
Estación Carga Vehículos,"Leizaola Lehendakariaren Kalea, 5, 48011 Bilbo, Bizkaia",43.2671375,-2.9395814
IBIL Charging Station,"Azkue Kalea, 1, 48902 Barakaldo, Bizkaia",43.290411999999996,-2.988979
Iberdrola Clientes Charging Station,"Abandoibarra Etorb., 4, 48001 Bilbo, Bizkaia",43.266743,-2.94465
Electrolinera. Estacion de carga eléctrica coche,"Etxaniz Suhiltzailearen Plaza, 48010 Bilbo, Bizkaia",43.25862070000001,-2.940371
Estación de carga eléctrica coches y motos,"Iturriondo Kalea, 8, 48940 Leioa, Bizkaia",43.317686200000004,-2.9917118
IBIL Charging Station,"Arriquíbar Plaza, 4, 48010 Bilbo, Bizkaia",43.25976,-2.937051
IBIL Charging Station,"Araba Kalea, 43b, 20800 Zarautz, Gipuzkoa",43.281403000000005,-2.16392
IBIL Charging Station,"5BIS, Maria Diaz de Haro Kalea, 48920 Portugalete",43.32241,-3.018838
IBIL Charging Station,"Albert Einstein Kalea, 25, 01510 Gasteiz, Araba",42.9112354,-2.6666336
Estación de carga eléctrica coches y motos,"Begoñako Andra Maria Kalea, 47, 48006 Bilbo, Bizkaia",43.259590100000004,-2.9143576
IBIL Charging Station,"Otaola Hiribidea, 5, 20600 Eibar, Gipuzkoa",43.182790000000004,-2.480759
Fenie Energía Estación de carga,"26330, La Rioja",42.53985000000001,-2.7785177000000005
IBIL Charging Station,"48004 Bilbao, Vizcaya",43.248309899999995,-2.905264
IBIL Charging Station,"Goiru Kalea, 1b, 20500 Arrasate, Gipuzkoa",43.062134,-2.504542
IBIL Charging Station,"N-634, 2, 48220 Abadiño, BI",43.171646,-2.6172209
Iberdrola Clientes Charging Station,"Gernika Lorategia, 25, 48003 Bilbo, Bizkaia",43.249049600000006,-2.9265357999999995
IBIL Charging Station,"GI-631, 2, 20720 Azkoitia, SS",43.17207,-2.30361
IBIL Charging Station,"Zarautz Kalea, 136, 20018 Donostia, Gipuzkoa",43.30096279999999,-2.0022566000000004
IBIL Charging Station,"Gregorio de la Revilla Zumarkalea, 54, 48009 Bilbo, Bizkaia",43.260933,-2.94057
IBIL Charging Station,"Zabalgune Plaza, 13, 48009 Bilbo, Bizkaia",43.263490000000004,-2.931105
IBIL Charging Station,"9 Kalea, Iturriondo Kalea, 48940 Leioa",43.318126899999996,-2.992554
IBIL Charging Station,"Ubitarte Plaza, 1, 20870 Elgoibar, Gipuzkoa",43.213521,-2.4167971
Iberdrola Clientes Charging Station,"GI-627, 20500 Arrasate, SS",43.048716999999996,-2.497361
IBIL Charging Station,"Arantzazuko Ama Kalea, 1, 20569 Oñati, Gipuzkoa",43.028366,-2.409438
IBIL Charging Station,"Urkixo Zumarkalea, 19, 48008 Bilbo, Bizkaia",43.25996,-2.93222
IBIL Charging Station,"Polígono Parque Tecnológico, 48170 Zamudio, BI",43.28963220000001,-2.8590636000000003
Carga de vehículos electrícos Carrefour,"48910, BI",43.300306799999994,-3.0028701
IBIL Charging Station,"Gregorio Ordoñez Kalea, 20011 Donostia, Gipuzkoa",43.305283,-1.973914
IBIL Charging Station,"Herrandarren Kalea, 17, 01003 Gasteiz, Araba",42.84850489999999,-2.6654953
Recarga eléctrica de coches y motos,"Calle Prado Viejo, 70, 26007 Logroño, La Rioja",42.45278829999999,-2.4717361
Fenie Energia Charging Station,"Lugar Laranga, 5B, 20830 Laranga Auzoa, SS",43.304343599999996,-2.3636381
IBIL Charging Station,"Erribera Etorbidea, 48903 Barakaldo, Bizkaia",43.2934494,-3.0061134
Tesla Supercharger Rivabellosa,"Pol., Industrial la Coba Poligonoa, 1303, Álava",42.7011818,-2.9194399
IBIL Charging Station,"Mikeletegi Pasealekua, 53, 20009 Donostia, Gipuzkoa",43.29163399999999,-1.9854217
Tesla Destination Charger,"Carretera nacional 1 Km 364, El Parador Kalea, 14, 01192 Argomaniz, Araba",42.8678842,-2.5415086
IBIL Charging Station,"12 Plaza Norberto Resa, 01004 Gasteiz",42.841,-2.6666
Iberdrola Clientes Charging Station,"Av. de Burgos, 49, 26006 Logroño, La Rioja",42.4615534,-2.4692679
Tesla Destination Charger,"Aientsa Auzoa, 50, 31790 Arantza, Navarre",43.18927499999999,-1.7438865000000001
