id,name,formatted_address,latitude,longitude,province
punto_recarga_1,ENDESA Charging Station,"Calle José Saramago, 29660 Marbella, Málaga",36.4891,-4.9531,Málaga
punto_recarga_2,Tesla Destination Charger,"Calle Las Violetas, 4, 29660 Marbella, Málaga",36.48981320000001,-4.9616535000000015,Málaga
punto_recarga_3,be.ENERGISED Charging Station,42 Calle Ribera Marbella 29660 ES,36.48600020000001,-4.9544023,Málaga
punto_recarga_4,Tesla Destination Charger,"Plaza de Cibeles, s/n, 29660 Marbella, Málaga",36.509707,-4.979749,Málaga
punto_recarga_5,Tesla Destination Charger,"Hotel Benabola, 3 Calle Benabola, Calle Benabola, 29660 Marbella, Málaga",36.485294,-4.954905999999999,Málaga
punto_recarga_6,ENDESA Charging Station,"Calle Ramón Areces, s/n, 29660 Marbella, Málaga",36.489937,-4.952054,Málaga
punto_recarga_7,Tesla Destination Charger,"Av de Sor Teresa Prat, 11, 29003 Málaga",36.7003502,-4.4391645,Málaga
punto_recarga_8,Iberdrola Clientes Charging Station,"Av. de Velázquez, 389, 29004 Málaga",36.658543,-4.482724999999999,Málaga
punto_recarga_9,Andalucia Tech,29010 Málaga,36.7187625,-4.49456,Málaga
punto_recarga_10,Camping El Sur,"Carretera Ronda-Algeciras, Km 1.5, 29400 Ronda, Málaga",36.7209434,-5.172418599999999,Málaga
punto_recarga_11,Princesa - Huelin,29003 Málaga,36.7043139,-4.4401361,Málaga
punto_recarga_12,Andalucía Tech,29010 Málaga,36.7188333,-4.4943306,Málaga
punto_recarga_13,Estacíon de Ronda Adif,"Av. Andalucía, 31, 29400 Ronda, Málaga",36.7484192,-5.161958400000001,Málaga
punto_recarga_14,Estación de Servicio Repsol,"Av. de Andalucía, 169, D, 29740 Torre del Mar, Málaga",36.7372871,-4.1018186000000005,Málaga
punto_recarga_15,Puerta Blanca,"Av. de Velázquez, 103, 29004 Málaga",36.6915103,-4.455984700000001,Málaga
punto_recarga_16,El Torcal,29003 Málaga,36.6997373,-4.4460788,Málaga
punto_recarga_17,Estacion FF. CC.,"29510 Barriada Estación, Málaga",36.81996,-4.6997452000000015,Málaga
punto_recarga_18,Barriada Estacion,"29510 Barriada Estación, Málaga",36.8210519,-4.6996915,Málaga
punto_recarga_19,Punto Recarga Coche Electrico,"Av. de los Guindos, 112, 29004 Málaga",36.689698,-4.4428559000000005,Málaga
punto_recarga_20,Barriada Estación,"29510 Barriada Estación, Málaga",36.82086109999999,-4.699561099999999,Málaga
punto_recarga_21,Terminal Fuengirola,"Calle Alfonso XIII, 5, 29640 Fuengirola, Málaga",36.5415,-4.62293,Málaga
punto_recarga_22,Tesla Destination Charger,"Plaza Andalucía, s/n, 23400 Úbeda, Jaén",38.0109412,-3.3718719,Jaén
punto_recarga_23,Estación de Servicio Repsol,"Av. de Andalucía, S.N, D, 23680 Alcalá la Real, Jaén",37.4506807,-3.9208746,Jaén
punto_recarga_24,Aparcamientos Úbeda,"Plaza Andalucía, S/N, 23400 Úbeda, Jaén",38.0109523,-3.3718635000000003,Jaén
punto_recarga_25,Úbeda,"Calle San José, 23400 Úbeda, Jaén",38.0123843,-3.3785089,Jaén
punto_recarga_26,ENDESA Charging Station,"Andalucía Plaza, 4, 18196 Sierra Nevada, Granada",37.09317,-3.3993290000000003,Granada
punto_recarga_27,Iberdrola Clientes Charging Station,"Calle Sócrates, 0, 18002 Granada",37.176527,-3.605102,Granada
punto_recarga_28,Concesionario Renault Japemasa,"Avenida Andalucía, S/N, 18015 Granada",37.198289,-3.636791000000001,Granada
punto_recarga_29,Estación Naturgy Granada,"Avenida de Andalucía, s/n BO PP-I5 Fatinafar I, 18015 Granada",37.1975327,-3.6412093,Granada
punto_recarga_30,Estación ITV Granada - VEIASA,"Av. de Andalucía, s/n, 18015 Granada",37.198033,-3.6449265,Granada
punto_recarga_31,Estación de Autobuses de Granada,"Av. de Juan Pablo II, s/n, 18014 Granada",37.199694,-3.613654,Granada
punto_recarga_32,Estacíon de Granada Adif,"Av. de Andaluces, S/N, 18014 Granada",37.1839999,-3.6091361000000006,Granada
punto_recarga_33,GiC - Gestion Inteligente de Cargas Charging Station,"3 Av. Molini Cirve, 41012",37.379102,-6.0011959999999975,Sevilla
punto_recarga_34,Iberdrola Clientes Charging Station,"Calle Betis, 41010 Sevilla",37.385516,-6.002879,Sevilla
punto_recarga_35,Tesla Supercharger,"Calle Cordoba, 15, 41550 Aguadulce, Sevilla",37.2568683,-4.986181299999998,Sevilla
punto_recarga_36,ESTACION ADIF,"SE-766, 41590 La Roda de Andalucía, Sevilla",37.2093876,-4.7750433,Sevilla
punto_recarga_37,Iberdrola Clientes Charging Station,41400 Sevilla,37.3868593,-5.999740099999999,Sevilla
punto_recarga_38,Estación Naturgy Sevilla-Tussam,"Av. de Andalucía, 11, 41007 Sevilla",37.3871876,-5.9458237,Sevilla
punto_recarga_39,Estación de servicio Cepsa,"Virgen Del Carmen, 1, 41420 Fuentes de Andalucía, Sevilla",37.464864,-5.342735999999999,Sevilla
punto_recarga_40,Estación de Servicio Repsol,"N-334, 124,8 IZ, 41590 La Roda de Andalucía, Sevilla",37.2144208,-4.777266300000001,Sevilla
punto_recarga_41,Estación de Sevilla-Santa Justa,Sevilla,37.3911385,-5.9754708,Sevilla
punto_recarga_42,Sevilla Santa Justa,"41007, Calle Joaquin Morales y Torres, 41003 Sevilla",37.391863,-5.975339,Sevilla
punto_recarga_43,Estación de Servicio Repsol,"A-92 Km. 1,50 I, 41020 Sevilla",37.3870273,-5.9350013,Sevilla
punto_recarga_44,Estación De Servicio Martínez Castanedo Hermanos,"Calle Reconquista de Sevilla, 15, 39770 Laredo, Cantabria",43.4102385,-3.4128642,Sevilla
punto_recarga_45,Tesla Supercharger,"Av. Ada Lovelace, 23, 28906 Getafe, Madrid",40.2903543,-3.6963012,Madrid
punto_recarga_46,Estación de carga de vehículos eléctricos,"28597 Fuentidueña de Tajo, Madrid",40.1201168,-3.1522568,Madrid
punto_recarga_47,ENDESA Charging Station,"Plaza de San Cayetano, s/n, 28028 Madrid",40.4342759,-3.670748,Madrid
punto_recarga_48,ENDESA Charging Station,"Av. de España, 18, 28941 Fuenlabrada, Madrid",40.292186,-3.798177,Madrid
punto_recarga_49,Tesla Destination Charger,"Calle Colegios, 8, 28801 Alcalá de Henares, Madrid",40.48154810000001,-3.3608592000000006,Madrid
punto_recarga_50,Centrowagen Audi Badajoz,"Av. Madrid-Lisboa, km399, 06008 Badajoz",38.8745699,-6.954619900000001,Madrid
punto_recarga_51,EasyCharger Estación de carga,"06200 Almendralejo, Badajoz",38.7099152,-6.400288700000001,Badajoz
punto_recarga_52,Iberdrola Charging Station,"Paseo de Extremadura, 2, 06260 Monesterio, Badajoz",38.093548,-6.276211,Badajoz
punto_recarga_53,Tesla Supercharger,"06800 Mérida, Badajoz",38.9211108,-6.3757005,Badajoz
punto_recarga_54,Estación de carga de vehículos eléctricos,"Av. de Elvas, S/N, 06006 Badajoz",38.8851783,-7.021799400000001,Badajoz
punto_recarga_55,Estación de servicio Cepsa AVDA. EXTREMADURA,"Av. Extremadura, 15, 06800 Mérida, Badajoz",38.9204921,-6.3406037,Badajoz
punto_recarga_56,Estación de servicio Cepsa CALAMONTE,"AVDA. DE EXTREMADURA, 76, 06810 Calamonte, Badajoz",38.8944266,-6.3865652000000015,Badajoz
punto_recarga_57,Estación de Servicio Repsol,"Av. de Extremadura, 67, 06910 Granja de Torrehermosa, Badajoz",38.3048287,-5.5942777,Badajoz
punto_recarga_58,Estación de Servicio Repsol,"Av. de Extremadura, S.N, 06850 Arroyo de San Serván, Badajoz",38.86095570000001,-6.454535799999999,Badajoz
punto_recarga_59,Estación de servicio Cepsa,"Av. Extremadura, S/n, 06420 Castuera, Badajoz",38.729667,-5.545652,Badajoz
punto_recarga_60,Centro Comercial El Faro,"El Faro del Guadiana Shopping Centre, Av. de Elvas, s/n, 06006 Badajoz",38.8838177,-7.0223014999999975,Badajoz
punto_recarga_61,Estacíon de Merida Adif,"Calle Cardero, S/N, 06800 Mérida, Badajoz",38.9213911,-6.343072900000001,Badajoz
punto_recarga_62,Iberdrola Charging Station,"Calle Andalucía, 169, 34004 Palencia",41.990766,-4.511121,Palencia
punto_recarga_63,Easycharger Estación de carga,"Calle Obispo Nicolás Castellanos, 1, Entreplanta C Izquierda, 34001 Palencia",42.0132388,-4.5337654,Palencia
punto_recarga_64,ENDESA Charging Station,"Calle Extremadura, 13, 34004 Palencia",42.004862,-4.518477,Palencia
punto_recarga_65,Tesla Supercharger,"Carretera N-iv K-173,100, 29, 13200 Manzanares, Cdad. Real",39.0063666,-3.3832406,Ciudad Real
punto_recarga_66,Iberdrola Charging Station,"Area de Servicio Taray, 13210 Villarta de San Juan, Cdad. Real",39.2505219,-3.430358,Ciudad Real
punto_recarga_67,Iberdrola Clientes Charging Station,"N-430, 309, 13005 Ciudad Real, Cdad. Real",38.9873468,-3.914091200000001,Ciudad Real
punto_recarga_68,Tesla Destination Charger,"no name, Calle de Pedro Oviedo, 8, 13270 Almagro, Cdad. Real",38.888267,-3.717387,Ciudad Real
punto_recarga_69,ENDESA Charging Station,"2 Travesía, Calle Torre Álvarez, 1, 30007 Murcia",37.997741,-1.1360860000000002,Murcia
punto_recarga_70,Iberdrola Charging Station,"Polígono Ascoy, 11B, 30530 Cieza, Murcia",38.25940900000001,-1.433424,Murcia
punto_recarga_71,Endesa Estación de carga,"Salida 606, Autovía del Mediterráneo, 30848",37.793808,-1.428134,Murcia
punto_recarga_72,Endesa Estación de carga,"Calle Mallorca, 21, 30730 San Javier, Murcia",37.7951474,-0.8385684000000001,Murcia
punto_recarga_73,Estación de Carga de Vehículos Eléctricos,"Paseo Alfonso XIII, 30203 Cartagena, Murcia",37.60692279999999,-0.9823205,Murcia
punto_recarga_74,Estación de Vehículo Eléctrico,"Plaza de Carruajes, 30800 Lorca, Murcia",37.6719381,-1.6966689,Murcia
punto_recarga_75,Iberdrola Charging Station,"Av. Juan Carlos I, 2, 30400 Caravaca de la Cruz, Murcia",38.102619,-1.866819,Murcia
punto_recarga_76,Estación de carga de vehículos eléctricos,"Carrer de José Pomer, 3, 46920 Mislata, Valencia",39.4754183,-0.4182892,Valencia
punto_recarga_77,Estación de carga de EV,"Unnamed Road, 46340, 46340, Valencia",39.4898665,-1.1085473,Valencia
punto_recarga_78,estacion de carga,"46711 Miramar, Valencia, Valencia",38.9483404,-0.1410664,Valencia
punto_recarga_79,EasyCharger Estación de carga,"46317 Villargordo del Cabriel, Valencia",39.52891629999999,-1.4335149,Valencia
punto_recarga_80,"EDP Comercializadora, SAU Charging Station","Avinguda de Les Moreres, 46500 Sagunt, Valencia",39.6742113,-0.2635329,Valencia
punto_recarga_81,Fenie Energia Charging Station,"Carrer de la Casa d'Osca, 3, 46870 Ontinyent, Valencia",38.8586433,-0.5826854,Valencia
punto_recarga_82,Apartamentos Maier,"Calle San Nicolás, 4, 11002 Cádiz",36.52945,-6.301842,Cádiz
punto_recarga_83,Estación de Autobuses de Jerez De La Frontera,"11401 Jerez de la Frontera, Cádiz",36.6795451,-6.126471,Cádiz
punto_recarga_84,Estación de Autobuses de Cádiz,"Av. Astilleros, 302, 11007 Cádiz",36.5269719,-6.2862034000000016,Cádiz
punto_recarga_85,Estación de autobuses San Bernardo,"Calle San Bernardo, 1B, 11207 Algeciras, Cádiz",36.12594770000001,-5.4478547,Cádiz
punto_recarga_86,Estación de Puerto Real,"11 11510, Ctra. de Circunvalación, 9, 11510 Puerto Real, Cádiz",36.5309599,-6.185581299999999,Cádiz
punto_recarga_87,Córdoba,"Glorieta Tres Culturas, s/n, 14011 Córdoba",37.8884888,-4.7895246,Córdoba
punto_recarga_88,Estación ITV Córdoba (C/Ingeniero Torres Quevedo) - VEIASA,"Calle Ingeniero Torres Quevedo, s/n, Polígono Industrial La Torrecilla, 14013 Córdoba",37.8519866,-4.791938399999999,Córdoba
punto_recarga_89,Estación Berja,"04760 Berja, Almería",36.84064,-2.9473,Almería
punto_recarga_90,El Ejido,"04700 El Ejido, Almería",36.77304,-2.80813,Almería
punto_recarga_91,Enix,"04729 Enix, Almería",36.8772694,-2.601775,Almería
punto_recarga_92,Iberdrola Charging Station,"1470, N-340a, 04410 Benahadux",37.655001,-1.711529,Almería
punto_recarga_93,Estación de carga de vehículos eléctricos,"Plaza de Aragón, 22300 Barbastro, Huesca",42.035351,0.1213713,Huesca
punto_recarga_94,Estación de carga de vehículos eléctricos,"Plaza Cortes de Aragón, 5, 22700 Jaca, Huesca",42.5695049,-0.5510974000000001,Huesca
punto_recarga_95,Estacíon de Binefar Adif,"Av. de Aragon, S/N, 22500 Binéfar, Huesca",41.84975479999999,0.29138600000000003,Huesca
punto_recarga_96,Estacíon de Grañen Adif,"Calle, Ronda de Aragón, S/N, 22260 Grañén, Huesca",41.937981,-0.3693002,Huesca
punto_recarga_97,Estación de Servicio Repsol,"Calle Corona de Aragón, 52 IZ, 22300 Barbastro, Huesca",42.0346932,0.1282539,Huesca
punto_recarga_98,Canfranc,"22880 Canfranc-Estación, Huesca",42.751471,-0.514641,Huesca
punto_recarga_99,Ayerbe,"22800 Ayerbe, Huesca",42.27561,-0.682569,Huesca
punto_recarga_100,Tesla Destination Charger,"Calle de San Roque, 1, 6, 50230 Alhama de Aragón, Zaragoza",41.294603,-1.896894,Zaragoza
punto_recarga_101,Tesla Supercharger,"Camino de la Paridera de Costa, 50012 Zaragoza",41.6241118,-1.0109892,Zaragoza
punto_recarga_102,IBIL Charging Station,"Av. de Casablanca, 11, 50019 Zaragoza",41.6231572,-0.9392437,Zaragoza
punto_recarga_103,Iberdrola Clientes Charging Station,"Calle Teatro Malibrán, 28, 50021 Zaragoza",41.6077,-0.8914,Zaragoza
punto_recarga_104,Zoilo Ríos Estación de carga,"Autovía de Logroño, 0,300, 50011 Zaragoza",41.6604005,-0.9250773,Zaragoza
punto_recarga_105,Supercargador TESLA,"Calle Carr. de madrid, 50220 Ariza, Zaragoza",41.3131364,-2.0026174,Zaragoza
punto_recarga_106,Puntos de Recarga,"Av. de Salvador Allende, 105, Local, 50015 Zaragoza",41.67785960000001,-0.8722631999999999,Zaragoza
punto_recarga_107,Estacíon de Alhama De Aragon Adif,"Carretera Estacion Ferrocarril, S/N, 50230 Alhama de Aragón, Zaragoza",41.2943278,-1.9043271,Zaragoza
punto_recarga_108,Estación de Servicio Repsol,"A-68, P.K. 258,25 DE, 50692 Villarrapa, Zaragoza",41.74049249999999,-1.0789535,Zaragoza
punto_recarga_109,Cariñena,"50400 Cariñena, Zaragoza",41.335586,-1.228422,Zaragoza
punto_recarga_110,Zaragoza-Delicias,"Av. Navarra, 80, 50011 Zaragoza",41.65869379999999,-0.911226,Zaragoza
punto_recarga_111,Zaragoza Plaza,"Unnamed Road, Zaragoza",41.6772633,-0.9442944,Zaragoza
punto_recarga_112,Repsol,"A-2, Km 202, 50292 Cetina, Zaragoza",41.3027424,-1.9457493,Zaragoza
punto_recarga_113,Zaragoza-Delicias,"Calle Rioja, 33, 50011 Zaragoza",41.6578469,-0.9091052,Zaragoza
punto_recarga_114,Caspe,"50700 Caspe, Zaragoza",41.239738,-0.042701,Zaragoza
punto_recarga_115,Gallur,"50650, Zaragoza",41.867164,-1.321342,Zaragoza
punto_recarga_116,Luceni,"50640 Luceni, Zaragoza",41.826116,-1.243536,Zaragoza
punto_recarga_117,Estación de Servicio Repsol,"Cr N-330, 491,9 I, 50019 Zaragoza",41.6210922,-0.9150136000000001,Zaragoza
punto_recarga_118,Estación de Servicio Repsol,"Av. Isla de Murano, S.N, 50021 Zaragoza",41.6097869,-0.8819564999999999,Zaragoza
punto_recarga_119,Estación de Servicio Repsol,"Av. de la Ilustración, 1, 50012 Zaragoza",41.62685949999999,-0.9227649,Zaragoza
punto_recarga_120,"OFICINAS CENTRALES ZOILO RIOS, S.A.","Autovía de Logroño. p.k.0.300, 50011 Zaragoza",41.6604906,-0.9255567999999998,Zaragoza
punto_recarga_121,IBIL Charging Station,"Local, Carr. Zaragoza, 20, 31500",42.0355435,-1.5885234,Zaragoza
punto_recarga_122,Iberdrola Charging Station,"Av. Zaragoza, 20, 31397 Campanas, Navarra",42.688372,-1.6518488999999998,Zaragoza
punto_recarga_123,Tesla Supercharger,"43896 L'Aldea, Tarragona",40.7529908,0.6064046999999999,Tarragona
punto_recarga_124,Fayón-La Pobla de Massaluca,"43783, Tarragona",41.2250312,0.35111190000000003,Tarragona
punto_recarga_125,Etecnic Charging Station,"Av. de les Comarques Catalanes, 2, 43740 Móra d'Ebre, Tarragona",41.089721,0.6433639999999999,Tarragona
punto_recarga_126,Etecnic Charging Station,"Plaça de Catalunya, 15, 43770 Móra la Nova, Tarragona",41.097721,0.648795,Tarragona
punto_recarga_127,Estació,43004 Tarragona,41.1115,1.252892,Tarragona
punto_recarga_128,ETECNIC Energy & Mobility,"Av. dels Països Catalans, 38, 43206 Reus, Tarragona",41.1552949,1.0970628,Tarragona
punto_recarga_129,SmartMobility Iberdrola,"Ctra. Corella, 2, 31500 Tudela, Navarra",42.0623331,-1.6200549,Navarra
punto_recarga_130,Iberdrola Estación de carga,"Av. San Ignacio, 10, 31002 Pamplona, Navarra",42.8140125,-1.6430653000000002,Navarra
punto_recarga_131,Iberdrola Clientes Charging Station,"Calle Carlos VII, 22, 31200 Estella, Navarra",42.66445,-2.03245,Navarra
punto_recarga_132,Tesla Destination Charger,"Parque Senda Viva, 31513 Arguedas, Navarra",42.18844800000001,-1.579636,Navarra
punto_recarga_133,Iberdrola Clientes Charging Station,"Av. de Burgos, 49, 26006 Logroño, La Rioja",42.4615534,-2.4692679,La Rioja
punto_recarga_134,Iberdrola Estación de carga,"Calle Bebricio, 71, 26500 Calahorra, La Rioja",42.306587,-1.971331,La Rioja
punto_recarga_135,Punto de carga para vehículos eléctricos,"Av. de La Rioja, 14, 26001 Logroño, La Rioja",42.4639505,-2.4468479,La Rioja
punto_recarga_136,Fenie Energía Estación de carga,"26330, La Rioja",42.53985000000001,-2.7785177000000005,La Rioja
punto_recarga_137,Recarga eléctrica de coches y motos,"Calle Prado Viejo, 70, 26007 Logroño, La Rioja",42.45278829999999,-2.4717361,La Rioja
punto_recarga_138,Tesla Destination Charger,"Calle Lérida, 1, 26006 Logroño, La Rioja",42.462715,-2.4205330000000003,La Rioja
punto_recarga_139,Fenie Energia Charging Station,"Paseo San Julián, 8, 26300 Nájera, La Rioja",42.41599799999999,-2.7313679,La Rioja
punto_recarga_140,Cargador coches de bateria,"Paseo San Julián, 4, 26300 Nájera, La Rioja",42.4168444,-2.7317457000000003,La Rioja
punto_recarga_141,Tesla Destination Charger,"Paseo de la Constitucion, 97, 26580 Arnedo, La Rioja",42.2245739,-2.108609,La Rioja
punto_recarga_142,ENDESA Charging Station,"Av. Gran Vía Juan Carlos I, 26B, 26001 Logroño, La Rioja",42.463955,-2.44955,La Rioja
punto_recarga_143,Iberdrola Charging Station,"Calle de Gregoria Artacho, 37, 26350 Cenicero, La Rioja",42.48172599999999,-2.648003,La Rioja
punto_recarga_144,Logroño,"Avenida de España, 1, 26003 Logroño, La Rioja, La Rioja",42.4604484,-2.4451785,La Rioja
punto_recarga_145,Estacíon de Logroño Adif,"Av. de Colón, 83, 26003 Logroño, La Rioja",42.4577319,-2.4409029,La Rioja
punto_recarga_146,Grupo Arnedo,"Av. del Ebro, 9, 26160 Agoncillo, La Rioja",42.435487,-2.2796663,La Rioja
punto_recarga_147,Estacíon de Haro Adif,"Calle Estación del Ferrocarril, S/N, 26200 Haro, La Rioja",42.5836265,-2.8492737,La Rioja
punto_recarga_148,ESTACIONES ARNEDO,"N-232, KM. 367, 26510 Pradejón, La Rioja",42.319129,-2.0514346000000003,La Rioja
punto_recarga_149,Estación de Servicio Petronor - Repsol,"E.S, AU AP-68 P.K. 100,00 D, 26340 San Asensio, La Rioja",42.5115959,-2.7543183,La Rioja
punto_recarga_150,Estacíon de Alcanadre Adif,"Calle Ctra. Estación, 49, 26509 Alcanadre, La Rioja",42.4074484,-2.1220287,La Rioja
punto_recarga_151,Estación de servicio Cepsa,"P.I. Cantabria I, Av. Mendavía, 14, 26006 Logroño, La Rioja",42.472616,-2.4169634,La Rioja
punto_recarga_152,Estación de servicio Cepsa,"Polígono Industrial I-9 parcela 18 bis, Ctra. Logroño, Km 1, 26142 Villamediana de Iregua, La Rioja",42.447572,-2.418637,La Rioja
punto_recarga_153,Estación de Servicio Repsol,"CR LO-20 P.K. 10,00 D, 26007 Logroño, La Rioja",42.4542539,-2.5041323,La Rioja
punto_recarga_154,Haro,"26200, La Rioja",42.583635,-2.849396,La Rioja
punto_recarga_155,Estación de servicio Cepsa,"Carretera de Lerma, Pk 376, 26320 Baños de Río Tobía, La Rioja",42.351808,-2.753369,La Rioja
punto_recarga_156,Estación de servicio Cepsa,"Camino Berceo, s/n, 26320 Baños de Río Tobía, La Rioja",42.333749,-2.763892,La Rioja
punto_recarga_157,Estacíon de Rincon De Soto Adif,"Calle Estacion Ferrocarril, 2, 26550 Rincón de Soto, La Rioja",42.2301756,-1.8477525,La Rioja
punto_recarga_158,Grupo Logístico Arnedo,"Av. del Ebro, 9, 26160 Agoncillo, La Rioja",42.437397,-2.2827436000000003,La Rioja
punto_recarga_159,Taxi Jose Haro,"Plaza Castañares de Rioja, 26200 Haro, La Rioja",42.5732888,-2.8527583,La Rioja
punto_recarga_160,Estación de Servicio Repsol,"Cr, LR-113, 44, I, 26320 Baños de Río Tobía, La Rioja",42.3281448,-2.7609249,La Rioja
punto_recarga_161,Estación de Servicio Repsol,"CR N-111 P.K. 292,00 D, 26123 Villanueva de Cameros, La Rioja",42.16631339999999,-2.6500101000000003,La Rioja
punto_recarga_162,Estación de Servicio Repsol,"Cr N-120, 23 D, 26315 Tricio",42.4116447,-2.7011844,La Rioja
punto_recarga_163,NACEX,"Calle Torremuña, 4, 26005 Logroño, La Rioja",42.46169949999999,-2.4549066,La Rioja
punto_recarga_164,Estación de servicio Cepsa,"Avda. De Logroño, 20, 26580 Arnedo, La Rioja",42.2293783,-2.0940911,La Rioja
punto_recarga_165,Ecociudad del transporte Grupo Arnedo,"Carretera Nacional, 232 km 367, 26511 El Villar de Arnedo",42.3186377,-2.0525105,La Rioja
punto_recarga_166,ITV Logroño Tüv Süd,"Pol. Ind. Cantabria I, Calle Soto Galo, 8, 26009 Logroño, La Rioja",42.4690331,-2.4110333,La Rioja
punto_recarga_167,Estación de Autobuses de Logroño,"26003 Logroño, La Rioja",42.4599594,-2.4446677,La Rioja
punto_recarga_168,ITV Nájera Tüv Süd,"A-12, Salida 110, 26300 Nájera, La Rioja",42.4294219,-2.7157075,La Rioja
punto_recarga_169,Hertz - Logroño,"Auto Urbion Car Dealer, Av. de Burgos, 64, 26006 Logroño, La Rioja",42.4620475,-2.4715036,La Rioja
punto_recarga_170,XPO LOGISTICS,"97-, Calle Rivera, 103, 26151 Arrúbal, La Rioja",42.4302583,-2.2584736,La Rioja
punto_recarga_171,ITV Logroño - Polígono de Cantabria Red Itevelesa,"Pol. Ind. Cantabria I, Calle Barriguelo, 6, 26006 Logroño, La Rioja",42.4693899,-2.412632,La Rioja
punto_recarga_172,Alfaro,"26540, La Rioja",42.186525,-1.747985,La Rioja
punto_recarga_173,Hertz - Logrono - Leroy Merlin,"c/ Prado Viejo E-F, 26007 Logroño, La Rioja",42.4556021,-2.4718713,La Rioja
punto_recarga_174,ITV Logroño - Avda. de Burgos Red Itevelesa,"Av. de Burgos, 109, 111, 26007 Logroño, La Rioja",42.4600352,-2.4757325,La Rioja
punto_recarga_175,Estacíon de La Puebla De Hijar Adif,"Plaza Del, Plaza Reino de Aragón, 1, 44510, Teruel",41.2243315,-0.4385412,Teruel
punto_recarga_176,Puerto Escandon,"44442, Teruel",40.273092,-0.985079,Teruel
punto_recarga_177,FINSA CELLA II,"Ctra. Estación, 4, 44370 Cella, Teruel",40.4534786,-1.2447381000000002,Teruel
punto_recarga_178,Estación de carga de vehículos eléctricos,"Caserio la Estrecha, 35T, 33011 Oviedo, Asturias",43.3813393,-5.8294346999999975,Asturias
punto_recarga_179,"EDP Comercializadora, SAU Charging Station","Av. del Llano, 19, 33209 Gijón, Asturias",43.53426839999999,-5.6603796,Asturias
